"iso3","whoname","sex","year","age","pop","nLx","lx","deaths","crisis_deaths"
"LKA","Sri Lanka",2,1996,70,159717,361137.538200603,77627.0358132207,4776,28.9647124003468
"LKA","Sri Lanka",2,1996,75,101842,302230.352498581,66827.9794670204,4301,21.0820746119412
"LKA","Sri Lanka",2,1996,80,57960,227522.875470582,54064.1615324119,4361,14.9249750848895
"LKA","Sri Lanka",2,1996,85,36378,213867.830558307,36944.988655821,5680.13063660477,9.85630967323539
"LKA","Sri Lanka",2,1997,0,169664,98657.1179031176,1e+05,2566,55.995679258515
"LKA","Sri Lanka",2,1997,1,666059,392928.700552275,98507.9087812417,779,133.697488176601
"LKA","Sri Lanka",2,1997,5,834158,489623.9798187,98048.3527092868,421,79.7041260026838
"LKA","Sri Lanka",2,1997,10,904743,488406.985316524,97801.2392181932,444,77.9016829801324
"LKA","Sri Lanka",2,1997,15,913798,486565.799043919,97561.5549084162,933,109.112503563146
"LKA","Sri Lanka",2,1997,20,823965,483931.872990832,97064.7647091512,948,96.7350712740526
"LKA","Sri Lanka",2,1997,25,778031,481313.488026466,96507.9844871815,793,69.7281793710008
"LKA","Sri Lanka",2,1997,30,736208,478693.966577231,96017.4107234047,857,67.6002991371958
"LKA","Sri Lanka",2,1997,35,688261,475583.761109462,95460.1759074876,994,59.1729744253713
"LKA","Sri Lanka",2,1997,40,592137,471779.184099536,94773.3285362973,1048,46.5518770091837
"LKA","Sri Lanka",2,1997,45,505947,466176.606829158,93938.3451035169,1526,42.9409122226805
"LKA","Sri Lanka",2,1997,50,417327,457576.717617968,92532.2976281464,1855,39.7667681851843
"LKA","Sri Lanka",2,1997,55,332001,445580.107807941,90498.389419041,2060,33.0637261743548
"LKA","Sri Lanka",2,1997,60,271264,427299.153415911,87733.6537041354,2887,29.6687138168907
"LKA","Sri Lanka",2,1997,65,217813,397755.452141195,83186.0076622289,3981,28.3634144096293
"LKA","Sri Lanka",2,1997,70,162703,351816.624052907,75916.173194249,5136,21.154607418287
"LKA","Sri Lanka",2,1997,75,104682,292789.555164755,64810.4764269139,4471,15.7611164395517
"LKA","Sri Lanka",2,1997,80,58556,217818.665493457,52305.3456389883,4700,10.815952096215
"LKA","Sri Lanka",2,1997,85,38083,195182.30471613,34822.1205583946,6204.33122141017,7.33770276602871
"LKA","Sri Lanka",2,1998,0,165278,98891.7622308835,1e+05,2058,56.4781174575471
"LKA","Sri Lanka",2,1998,1,655449,394230.041069364,98768.6247009816,585,172.236277480749
"LKA","Sri Lanka",2,1998,5,825783,491460.422425509,98416.7673115805,419,103.639362962601
"LKA","Sri Lanka",2,1998,10,884487,490281.31101967,98167.4016586229,401,99.4809111467203
"LKA","Sri Lanka",2,1998,15,917852,488622.309796293,97945.1227492451,829,141.047770452526
"LKA","Sri Lanka",2,1998,20,835055,486333.827219336,97503.8011692723,814,126.428874995323
"LKA","Sri Lanka",2,1998,25,765753,483957.325074458,97029.7297184619,754,88.1927349363696
"LKA","Sri Lanka",2,1998,30,742869,481484.301544485,96553.2003113213,791,87.075392177345
"LKA","Sri Lanka",2,1998,35,691700,478605.979733557,96040.5203064729,923,76.0490228179344
"LKA","Sri Lanka",2,1998,40,617823,475077.361439609,95401.8715869499,1005,61.5164381233046
"LKA","Sri Lanka",2,1998,45,517953,469920.041895968,94629.0729888938,1422,55.4587936386518
"LKA","Sri Lanka",2,1998,50,442658,461634.198204472,93338.9437694935,1941,53.5928491961613
"LKA","Sri Lanka",2,1998,55,343476,450135.697573558,91314.7355122952,1965,43.5123406592841
"LKA","Sri Lanka",2,1998,60,277420,432033.346715132,88739.543517128,2996,38.7507180383801
"LKA","Sri Lanka",2,1998,65,219945,402175.14253092,84073.7951689248,3980,36.5968950204518
"LKA","Sri Lanka",2,1998,70,165575,355719.270819899,76796.2618434431,5262,27.4259824157813
"LKA","Sri Lanka",2,1998,75,107717,295065.422235392,65491.4464845163,4730,20.4227954469865
"LKA","Sri Lanka",2,1998,80,59099,216769.734946194,52534.7224096405,5006,13.9282740863794
"LKA","Sri Lanka",2,1998,85,38707,182255.580444665,34173.171568837,6721.02920708835,9.72912466219293
"LKA","Sri Lanka",2,1999,0,162081,98859.8374019444,1e+05,2077,55.0243855690691
"LKA","Sri Lanka",2,1999,1,645782,394242.514422543,98733.1526688271,471,79.2530124123845
"LKA","Sri Lanka",2,1999,5,819509,491611.680323228,98445.6125635082,411,49.0662879840577
"LKA","Sri Lanka",2,1999,10,864375,490503.021477641,98199.0595657829,347,46.4105651135287
"LKA","Sri Lanka",2,1999,15,918973,488961.230041315,98002.1490252736,789,66.6081909590202
"LKA","Sri Lanka",2,1999,20,848116,486713.747993092,97582.3429912524,835,60.5453496326223
"LKA","Sri Lanka",2,1999,25,756223,484327.734715677,97103.1562059845,742,41.3850901526079
"LKA","Sri Lanka",2,1999,30,745258,481932.042071478,96627.9376802864,747,41.1189902631443
"LKA","Sri Lanka",2,1999,35,694917,479155.74894077,96144.879148305,910,36.1138307690964
"LKA","Sri Lanka",2,1999,40,640281,475607.511898839,95517.420428003,1066,30.04914573034
"LKA","Sri Lanka",2,1999,45,531151,470384.431612869,94725.5843315326,1465,26.8546186500711
"LKA","Sri Lanka",2,1999,50,467307,462423.265779772,93428.1883136152,1907,26.6347944189435
"LKA","Sri Lanka",2,1999,55,358849,450904.620067858,91541.1179982935,2165,21.4071656596558
"LKA","Sri Lanka",2,1999,60,285210,433124.066672279,88820.7300288498,2892,18.8245086077968
"LKA","Sri Lanka",2,1999,65,223039,402966.280861931,84428.8966400618,4246,17.6493613404754
"LKA","Sri Lanka",2,1999,70,168330,355347.408632278,76757.6157047107,5389,13.1988634700392
"LKA","Sri Lanka",2,1999,75,110734,293628.457932467,65381.3477482006,5020,9.90143477333964
"LKA","Sri Lanka",2,1999,80,59890,216260.36210752,52070.0354247861,4884,6.65597520264149
"LKA","Sri Lanka",2,1999,85,38103,181135.404785702,34434.1094182219,6731.71693650126,4.54641573718801
"LKA","Sri Lanka",2,2000,0,161410,98802.4829363176,1e+05,2173.7108837365,35.9422110942475
"LKA","Sri Lanka",2,2000,1,642749,394115.098126656,98669.4254847973,382.304813599001,108.30365764451
"LKA","Sri Lanka",2,2000,5,811839,491622.045306536,98435.007229575,365.272091378085,67.6100290501049
"LKA","Sri Lanka",2,2000,10,847559,490591.867190223,98213.8108930395,329.760354085161,64.6148970131647
"LKA","Sri Lanka",2,2000,15,915875,488767.524593558,98022.9359830498,1009.74456621698,92.7445662169799
"LKA","Sri Lanka",2,2000,20,860782,486060.92523922,97484.0738543732,962.994466369219,84.9944663692194
"LKA","Sri Lanka",2,2000,25,753097,483437.651452978,96940.2962413148,787.515323295866,57.5153232958659
"LKA","Sri Lanka",2,2000,30,742221,480802.242759438,96434.7643398766,846.930069662338,56.9300696623376
"LKA","Sri Lanka",2,2000,35,699220,477784.358112163,95886.1327638985,963.723367777936,50.7233677779367
"LKA","Sri Lanka",2,2000,40,657172,474195.79210285,95227.6104809668,1076.68529196796,42.6852919679562
"LKA","Sri Lanka",2,2000,45,547811,469173.422408955,94450.7063601731,1438.54508844794,38.5450884479434
"LKA","Sri Lanka",2,2000,50,489029,461449.522449273,93218.662603409,1968.5344958325,38.5344958325023
"LKA","Sri Lanka",2,2000,55,378467,450232.088612751,91361.1463763001,2210.33294597858,31.3329459785771
"LKA","Sri Lanka",2,2000,60,294965,433452.682891947,88731.6890688004,2778.01277093114,27.0127709311435
"LKA","Sri Lanka",2,2000,65,227485,404900.304614299,84649.3840879783,4123.06916396181,25.0691639618085
"LKA","Sri Lanka",2,2000,70,171080,358195.812061403,77310.7377577413,5417.66864619327,18.6686461932703
"LKA","Sri Lanka",2,2000,75,113629,296174.372979481,65967.5870668201,5166.08765074761,14.0876507476099
"LKA","Sri Lanka",2,2000,80,61053,215993.288955053,52502.1621249724,5259.48609652935,9.4860965293484
"LKA","Sri Lanka",2,2000,85,36224,174111.912028029,33895.1534570487,6591.78305782481,7.78637558311434
"LKA","Sri Lanka",2,2001,0,163458,98850.2101780906,1e+05,2112.53802170937,16.1686983192043
"LKA","Sri Lanka",2,2001,1,641995,394348.355292318,98722.455753434,367.293245877035,48.0504039570431
"LKA","Sri Lanka",2,2001,5,806504,491959.287167655,98496.8442028432,344.224620231508,29.9467234395737
"LKA","Sri Lanka",2,2001,10,833629,490991.188147548,98286.8706642189,300.971055592571,28.2526212482595
"LKA","Sri Lanka",2,2001,15,904365,489633.036682714,98109.6045948002,676.001425824013,41.001425824013
"LKA","Sri Lanka",2,2001,20,874140,487721.530140365,97743.6100782852,714.422602596027,38.4226025960275
"LKA","Sri Lanka",2,2001,25,763717,485731.429751069,97345.0019778608,624.883625769348,25.8836257693479
"LKA","Sri Lanka",2,2001,30,739518,483635.10717082,96947.5699225668,674.473687407783,25.4736874077829
"LKA","Sri Lanka",2,2001,35,703413,481185.279980588,96506.4729457611,787.685711446786,22.6857114467862
"LKA","Sri Lanka",2,2001,40,667308,478100.23178245,95967.6390464741,970.304414633489,19.3044146334889
"LKA","Sri Lanka",2,2001,45,564267,473486.968321148,95272.4536665059,1370.62856642075,17.6285664207473
"LKA","Sri Lanka",2,2001,50,501987,466086.319501939,94122.3336619532,1949.56700245754,17.5670024575451
"LKA","Sri Lanka",2,2001,55,397527,455359.228875597,92312.1941388224,2165.63948948748,14.6394894874808
"LKA","Sri Lanka",2,2001,60,304640,438979.102750601,89831.4974114163,2825.41285058656,12.4128505865589
"LKA","Sri Lanka",2,2001,65,233252,411048.603231834,85760.143688824,4029.41778168331,11.4177816833128
"LKA","Sri Lanka",2,2001,70,175670,365603.265146675,78659.2976039097,5322.56566157952,8.56566157951643
"LKA","Sri Lanka",2,2001,75,118608,303916.939109089,67582.0084547604,5306.52090927137,6.52090927137084
"LKA","Sri Lanka",2,2001,80,64626,223356.895908262,53984.7671888751,5389.46434500941,4.46434500940823
"LKA","Sri Lanka",2,2001,85,38805,189343.101852092,35357.9911744296,6703.49268894329,3.6873785237197
"LKA","Sri Lanka",2,2002,0,167895,98901.8831730036,1e+05,2071.28203734851,0.157946861910435
"LKA","Sri Lanka",2,2002,1,646479,394596.748877111,98779.8701922262,356.836010049469,0.492722489461288
"LKA","Sri Lanka",2,2002,5,802032,492311.704626438,98562.0652373123,324.924590133536,0.356929487349122
"LKA","Sri Lanka",2,2002,10,823915,491393.079235834,98362.6166132627,281.686878071134,0.352431137824246
"LKA","Sri Lanka",2,2002,15,887473,490090.159096745,98194.6150810711,639.526724303216,0.52672430321545
"LKA","Sri Lanka",2,2002,20,884953,488177.668294594,97841.4485576271,746.552000189283,0.552000189283056
"LKA","Sri Lanka",2,2002,25,780584,486163.445413853,97429.6187602107,632.38055754694,0.380557546940009
"LKA","Sri Lanka",2,2002,30,734011,484223.320869398,97035.7594053305,579.344264876556,0.344264876555719
"LKA","Sri Lanka",2,2002,35,709176,481987.797857117,96653.5689424285,753.362232401239,0.362232401238366
"LKA","Sri Lanka",2,2002,40,672779,479044.567250197,96141.5502004184,934.322339016475,0.322339016475669
"LKA","Sri Lanka",2,2002,45,584928,474803.580352033,95476.2766996605,1270.27621621843,0.276216218427974
"LKA","Sri Lanka",2,2002,50,510613,467641.428596525,94445.1554411526,2002.24176325356,0.241763253556492
"LKA","Sri Lanka",2,2002,55,419836,457324.10131971,92611.4159974574,2105.21232092113,0.212320921134625
"LKA","Sri Lanka",2,2002,60,315832,442171.854765971,90318.2245304264,2691.17645816365,0.176458163652629
"LKA","Sri Lanka",2,2002,65,239896,415929.801660905,86550.5173759622,3881.15385505829,0.153855058286169
"LKA","Sri Lanka",2,2002,70,180080,371100.728245025,79821.4032883999,5436.12231898524,0.122318985237334
"LKA","Sri Lanka",2,2002,75,123711,308808.438983343,68618.8880096101,5494.09270249236,0.0927024923619007
"LKA","Sri Lanka",2,2002,80,68625,228962.882858903,54904.4875837269,5462.0634173283,0.0634173283021675
"LKA","Sri Lanka",2,2002,85,40837,193165.21547201,36680.6655598342,7204.81277737356,0.04997493196183
"LKA","Sri Lanka",2,2003,0,173480,98954.9285555315,1e+05,2035.70787038383,2.21767008046831
"LKA","Sri Lanka",2,2003,1,655692,394851.720776147,98838.8095061461,348.392631008643,8.69779175515688
"LKA","Sri Lanka",2,2003,5,798263,492670.288629717,98629.0106526303,307.700341852421,7.59186657775489
"LKA","Sri Lanka",2,2003,10,817346,491781.662820301,98439.1047992563,275.136551292673,8.13234347127265
"LKA","Sri Lanka",2,2003,15,868092,490344.374947737,98273.5603288639,724.738427342741,7.73842734274137
"LKA","Sri Lanka",2,2003,20,891786,488177.453593512,97864.1896502308,835.558888886375,7.55888888637524
"LKA","Sri Lanka",2,2003,25,800905,486175.315597804,97406.791787174,565.797333275289,6.79733327528885
"LKA","Sri Lanka",2,2003,30,728543,484358.746287318,97063.3344519476,576.341620399482,6.34162039948221
"LKA","Sri Lanka",2,2003,35,714996,482124.332809822,96680.1640629796,757.218334001046,6.21833400104615
"LKA","Sri Lanka",2,2003,40,675136,479099.649023119,96169.5690609494,985.406895788379,6.40689578837851
"LKA","Sri Lanka",2,2003,45,607164,474837.013296737,95470.2905482983,1286.06411739936,6.06411739935973
"LKA","Sri Lanka",2,2003,50,517029,468045.463410938,94464.5147703964,1889.89344591191,5.89344591191361
"LKA","Sri Lanka",2,2003,55,443272,458025.881035574,92753.6705939786,2222.99841529862,5.99841529861944
"LKA","Sri Lanka",2,2003,60,329188,442845.355014136,90456.6818202509,2806.30167046117,5.30167046116673
"LKA","Sri Lanka",2,2003,65,247523,416078.443698236,86681.4601854035,4123.54044560945,4.54044560944809
"LKA","Sri Lanka",2,2003,70,184486,369752.672010138,79749.9172938908,5787.13844782663,4.13844782663588
"LKA","Sri Lanka",2,2003,75,128854,306201.189201105,68151.1515101646,5816.42986005554,3.42986005554049
"LKA","Sri Lanka",2,2003,80,72998,226110.202384863,54329.3241702774,5880.43783988376,2.43783988376031
"LKA","Sri Lanka",2,2003,85,42346,185296.072901638,36114.7567836679,7716.98996443057,1.79536242640516
"LKA","Sri Lanka",2,2004,0,178440,98766.3930441694,1e+05,2476.38018936229,237.683944608033
"LKA","Sri Lanka",2,2004,1,666171,391195.991521039,98629.3256046326,2356.6203065399,1022.15470501208
"LKA","Sri Lanka",2,2004,5,795898,483039.314822735,97245.446064011,2101.07582602603,947.081105326696
"LKA","Sri Lanka",2,2004,10,812008,477468.131678186,95970.2798650832,1621.24528721076,1041.07470765978
"LKA","Sri Lanka",2,2004,15,850263,473073.485583479,95016.9728061914,1446.03384041141,894.033840411407
"LKA","Sri Lanka",2,2004,20,893401,469039.131659619,94212.4214272003,1541.30279678891,882.302796788912
"LKA","Sri Lanka",2,2004,25,820549,465017.775896889,93403.2312366471,1410.50001146174,863.500011461745
"LKA","Sri Lanka",2,2004,30,727407,460757.095138934,92603.8791221086,1428.6166976164,792.616697616398
"LKA","Sri Lanka",2,2004,35,718704,456049.048971343,91698.958933465,1541.73523102387,778.735231023866
"LKA","Sri Lanka",2,2004,40,677108,450510.037126905,90720.6606550721,1859.64802791572,829.648027915716
"LKA","Sri Lanka",2,2004,45,626819,443766.194992419,89483.35419569,2062.57296279856,808.572962798562
"LKA","Sri Lanka",2,2004,50,525168,434557.13467041,88023.1238012774,2687.00050590155,782.000505901545
"LKA","Sri Lanka",2,2004,55,464733,421735.866637941,85799.7300668866,3201.29780047314,830.297800473145
"LKA","Sri Lanka",2,2004,60,345406,403723.17209739,82894.6165882899,3678.84130674336,740.841306743363
"LKA","Sri Lanka",2,2004,65,256385,375691.682284643,78594.652250666,4717.4189185588,624.418918558798
"LKA","Sri Lanka",2,2004,70,189268,329788.331141472,71682.0206631911,6570.5000018285,581.500001828504
"LKA","Sri Lanka",2,2004,75,133893,269693.098999796,60233.3117933977,6250.17991341415,490.179913414155
"LKA","Sri Lanka",2,2004,80,77562,196011.819981596,47643.9278065206,6680.6641794185,357.6641794185
"LKA","Sri Lanka",2,2004,85,43483,157006.885385969,30760.8001861178,7975.20179594917,252.201795949169
"LKA","Sri Lanka",2,2005,0,181492,99043.9244540138,1e+05,1946.61177910795,2.80719788703001
"LKA","Sri Lanka",2,2005,1,675670,395288.258022499,98937.6938377931,329.410538936347,8.24213575308305
"LKA","Sri Lanka",2,2005,5,796109,493282.964151857,98744.978284179,285.29043311421,4.86327956485236
"LKA","Sri Lanka",2,2005,10,806445,492404.20599233,98568.2073765637,286.171469043306,4.62545977148256
"LKA","Sri Lanka",2,2005,15,836122,490146.584057475,98393.4750203684,1242.40665883707,6.40665883707092
"LKA","Sri Lanka",2,2005,20,889505,486581.565489613,97665.1586026216,1275.42777065598,6.42777065597733
"LKA","Sri Lanka",2,2005,25,836681,483000.560539837,96967.4675932234,1272.70806649148,4.70806649148136
"LKA","Sri Lanka",2,2005,30,732796,479206.374534573,96232.7566227114,1197.29724249911,4.29724249911039
"LKA","Sri Lanka",2,2005,35,719282,474938.176932994,95449.7931911176,1399.8528907347,3.85289073470266
"LKA","Sri Lanka",2,2005,40,680223,469946.123461011,94525.4775820798,1552.3973123763,3.39731237629589
"LKA","Sri Lanka",2,2005,45,641290,463659.958974428,93452.9718023244,1994.38083889405,3.38083889405295
"LKA","Sri Lanka",2,2005,50,537389,454796.963290573,92011.0117874466,2485.190526356,3.19052635599984
"LKA","Sri Lanka",2,2005,55,482218,442991.09210793,89907.7735287826,2851.03269990043,3.03269990042882
"LKA","Sri Lanka",2,2005,60,364498,426455.927862906,87288.6633143893,3414.54576833858,2.54576833857914
"LKA","Sri Lanka",2,2005,65,266825,399744.520550689,83293.707830773,4465.23820528681,2.2382052868114
"LKA","Sri Lanka",2,2005,70,194752,354603.870200293,76604.1003895025,6242.67959953002,1.67959953001834
"LKA","Sri Lanka",2,2005,75,138691,292825.998687437,65237.4476906149,6320.34549538033,1.34549538032463
"LKA","Sri Lanka",2,2005,80,82154,216639.82497919,51892.95178436,6496.01636902943,1.01636902942795
"LKA","Sri Lanka",2,2005,85,44369,173933.125498708,34762.9782073158,8338.72253539387,0.722535393871509
"LKA","Sri Lanka",2,2006,0,182155,99083.4134961321,1e+05,1872.28123951212,38.0649352941208
"LKA","Sri Lanka",2,2006,1,693468,395496.50636,98981.5705512578,313.989073343172,112.803014120539
"LKA","Sri Lanka",2,2006,5,802538,493581.244114885,98802.497282495,280.471217372629,65.3429145388648
"LKA","Sri Lanka",2,2006,10,803893,492716.135972909,98630.0003634591,283.150227709159,61.3005690180866
"LKA","Sri Lanka",2,2006,15,823445,491509.940098848,98456.4540257043,517.56536289506,84.56536289506
"LKA","Sri Lanka",2,2006,20,875270,489906.34039902,98147.5220138349,594.060818730143,85.0608187301426
"LKA","Sri Lanka",2,2006,25,850508,488236.165540092,97815.0141457731,584.549547659074,63.5495476590741
"LKA","Sri Lanka",2,2006,30,743688,486432.963392339,97479.4520702638,589.71009845096,57.7100984509599
"LKA","Sri Lanka",2,2006,35,714508,484191.523138365,97093.7332866719,753.857973807512,50.8579738075115
"LKA","Sri Lanka",2,2006,40,683393,481195.851692111,96582.8759686742,976.259545666823,44.2595456668237
"LKA","Sri Lanka",2,2006,45,651109,476807.839759877,95895.4647081701,1458.13451055775,45.1345105577451
"LKA","Sri Lanka",2,2006,50,554574,470039.895559887,94827.6711957807,1934.21844391164,43.2184439116395
"LKA","Sri Lanka",2,2006,55,498042,459922.689875847,93188.2870281741,2607.03635221136,41.0363522113635
"LKA","Sri Lanka",2,2006,60,383580,444951.235103597,90780.7889221647,3087.15206688426,35.1520668842634
"LKA","Sri Lanka",2,2006,65,271463,419643.238535362,87199.7051192741,4232.02843152051,30.0284315205096
"LKA","Sri Lanka",2,2006,70,197984,373900.875354803,80657.5902948708,6224.29233195255,22.2923319525511
"LKA","Sri Lanka",2,2006,75,143199,310800.272084302,68902.7598470505,6213.30649695125,18.3064969512458
"LKA","Sri Lanka",2,2006,80,85999,230759.684061085,55417.3489866701,6906.02593631451,14.0259363145085
"LKA","Sri Lanka",2,2006,85,48862,191647.787374399,36886.5246377638,8766.95940225063,10.6297332707132
"LKA","Sri Lanka",2,2007,0,181027,99118.7235275989,1e+05,1788.36977057603,36.0652769935079
"LKA","Sri Lanka",2,2007,1,703368,395675.705890394,99020.8039195543,301.83529526663,108.450285922765
"LKA","Sri Lanka",2,2007,5,813591,493826.589921306,98851.0081746281,282.353235300314,63.2852835951308
"LKA","Sri Lanka",2,2007,10,801848,492962.731506617,98679.6277938943,283.291681874715,58.2862723955753
"LKA","Sri Lanka",2,2007,15,816835,491734.223906604,98505.4648087524,526.977313385668,79.9773133856676
"LKA","Sri Lanka",2,2007,20,856975,490071.69742446,98188.2247538893,608.136846841203,80.1368468412028
"LKA","Sri Lanka",2,2007,25,858618,488252.186222516,97840.4542158948,668.310338575645,61.3103385756453
"LKA","Sri Lanka",2,2007,30,762190,486345.867115729,97460.4202731116,599.435284358063,56.4352843580627
"LKA","Sri Lanka",2,2007,35,707870,484135.579551424,97077.9265731799,733.436464670153,48.4364646701524
"LKA","Sri Lanka",2,2007,40,686613,481371.875822281,96576.3052473896,861.326265391143,42.3262653911428
"LKA","Sri Lanka",2,2007,45,656461,477404.876090611,95972.4450815227,1351.60244126432,43.6024412643218
"LKA","Sri Lanka",2,2007,50,575145,470972.365457039,94989.5053547216,1941.76501476853,42.7650147685336
"LKA","Sri Lanka",2,2007,55,509184,461068.286280072,93399.440828094,2619.05683098321,40.0568309832058
"LKA","Sri Lanka",2,2007,60,408256,446207.439397307,91027.8736839348,3268.89539975476,35.8953997547601
"LKA","Sri Lanka",2,2007,65,279167,421262.661136066,87455.1020749879,4244.62882270465,29.6288227046525
"LKA","Sri Lanka",2,2007,70,199411,377103.329961161,81049.9623794386,5953.50681196504,21.5068119650401
"LKA","Sri Lanka",2,2007,75,147174,315284.802839261,69791.3696050256,6287.20386591077,18.2038659107706
"LKA","Sri Lanka",2,2007,80,90534,234184.614848619,56322.5515306788,7334.14444576233,14.1444457623282
"LKA","Sri Lanka",2,2007,85,52722,198418.223839284,37351.2944087689,9200.3994783372,11.3994783372055
"LKA","Sri Lanka",2,2008,0,178650,99145.1633902218,1e+05,1711.48103688243,104.710989125992
"LKA","Sri Lanka",2,2008,1,707428,395811.211217296,99050.1815446909,290.072832653446,239.562126074236
"LKA","Sri Lanka",2,2008,5,828815,493688.059614808,98887.8836440794,504.559322886849,188.760412782886
"LKA","Sri Lanka",2,2008,10,799806,491920.688304765,98587.3402018437,660.767539497569,169.195291192535
"LKA","Sri Lanka",2,2008,15,815008,489786.581737992,98180.9351200625,744.206131011972,234.655080661364
"LKA","Sri Lanka",2,2008,20,838353,487427.469071656,97733.6975751343,853.798280498669,232.00608149001
"LKA","Sri Lanka",2,2008,25,858952,485085.093011422,97237.290053528,780.080057352685,179.711661358616
"LKA","Sri Lanka",2,2008,30,785287,482792.784080221,96796.7471510407,774.857370558174,170.732996014667
"LKA","Sri Lanka",2,2008,35,702526,480178.739038673,96320.3664810476,832.823287795886,141.474715379973
"LKA","Sri Lanka",2,2008,40,688323,476929.06730171,95751.1291344215,1054.47622285665,123.301803718305
"LKA","Sri Lanka",2,2008,45,658885,472316.799200553,95020.4977862625,1554.42210089325,128.506720628515
