"iso3","whoname","sex","year","age","pop","nLx","lx","deaths","crisis_deaths"
"LKA","Sri Lanka",2,2008,50,596482,465219.579148075,93906.2218939588,2211.21409728189,129.572143118826
"LKA","Sri Lanka",2,2008,55,517039,454843.448969042,92181.6097652714,2757.55067176059,118.634636461574
"LKA","Sri Lanka",2,2008,60,436206,439238.079738805,89755.7698223454,3789.96360931145,112.336901171117
"LKA","Sri Lanka",2,2008,65,291579,414006.704523201,85939.4620731766,4420.26770196612,90.6194373921301
"LKA","Sri Lanka",2,2008,70,199117,371441.335702336,79663.2197361039,5762.65661958033,62.9132300252114
"LKA","Sri Lanka",2,2008,75,150348,309089.383955977,68913.3145448303,6902.75972425784,54.2569232908726
"LKA","Sri Lanka",2,2008,80,95926,230541.337477212,54722.4390375606,7168.54537578019,44.2105487229588
"LKA","Sri Lanka",2,2008,85,55736,196352.377831739,37494.0959533243,9902.16649756262,35.6219834080003
"LKA","Sri Lanka",2,2009,0,175914,99159.9695302764,1e+05,1655.83305833955,123.308120502342
"LKA","Sri Lanka",2,2009,1,708956,395889.276909541,99066.6328114182,281.493611057068,239.269569398508
"LKA","Sri Lanka",2,2009,5,845547,493733.735946389,98909.4435046967,557.253318531292,228.535515764621
"LKA","Sri Lanka",2,2009,10,799388,491766.41321023,98584.050873859,750.247883291768,199.996789031807
"LKA","Sri Lanka",2,2009,15,815218,489459.99182378,98122.5144102331,767.870031058456,280.832331058456
"LKA","Sri Lanka",2,2009,20,822992,486996.599170697,97661.4823192788,886.074475005908,273.027075005908
"LKA","Sri Lanka",2,2009,25,851903,484412.094252445,97137.1573489998,895.982960259592,211.930060259592
"LKA","Sri Lanka",2,2009,30,807152,481819.367101436,96627.680351978,883.867719179001,208.815519179001
"LKA","Sri Lanka",2,2009,35,702488,478958.932549254,96100.0664885964,904.30711692304,169.25021692304
"LKA","Sri Lanka",2,2009,40,687194,475492.994450659,95483.5065311051,1112.55570331409,145.480903314093
"LKA","Sri Lanka",2,2009,45,660277,470705.337593145,94713.6912491585,1606.48392413022,153.371924130224
"LKA","Sri Lanka",2,2009,50,614558,463682.005602328,93568.4437880995,2205.55670290262,158.398702902618
"LKA","Sri Lanka",2,2009,55,525425,452885.739042927,91904.3584528316,3079.58318240182,143.356182401821
"LKA","Sri Lanka",2,2009,60,463353,437220.759824604,89249.9371643391,3827.43028872511,141.145288725113
"LKA","Sri Lanka",2,2009,65,309323,411982.668060467,85638.3667655025,4868.03758630345,113.669586303447
"LKA","Sri Lanka",2,2009,70,198873,366786.436178079,79154.7004586843,6286.75897574114,74.2779757411418
"LKA","Sri Lanka",2,2009,75,152341,302054.724071697,67559.8740125471,7211.11067758477,65.5576775847677
"LKA","Sri Lanka",2,2009,80,101574,225591.983547855,53262.0156161316,7333.41614188632,55.8531418863252
"LKA","Sri Lanka",2,2009,85,58071,208742.19602013,36974.7778030102,9372.374103231,43.6521032310003
"LKA","Sri Lanka",2,2010,0,173516,99179.0967679945,1e+05,1595.76463014247,97.0657620719327
"LKA","Sri Lanka",2,2010,1,709803,395985.661188817,99087.8852977717,273.266127102683,228.471445955081
"LKA","Sri Lanka",2,2010,5,859765,494275.253635766,98935.435296826,279.649199657198,184.721667037357
"LKA","Sri Lanka",2,2010,10,802991,493448.606320923,98774.6661574803,276.462366855041,160.389126035366
"LKA","Sri Lanka",2,2010,15,815301,491627.999847091,98604.7763708889,925.955394592037,224.685294592037
"LKA","Sri Lanka",2,2010,20,812595,488426.196647393,98046.4235679475,1201.80493295921,215.425032959209
"LKA","Sri Lanka",2,2010,25,840131,485102.755284396,97324.0550910096,1051.25417211224,166.913572112241
"LKA","Sri Lanka",2,2010,30,822880,482178.788557682,96717.047022749,960.089302572059,169.784902572059
"LKA","Sri Lanka",2,2010,35,709846,479124.990902829,96154.4684003236,976.250966051921,136.927666051921
"LKA","Sri Lanka",2,2010,40,683649,475634.755453969,95495.5279608079,1059.54077459169,116.177374591691
"LKA","Sri Lanka",2,2010,45,661347,470914.107112927,94758.3742207798,1616.60103478807,123.026034788066
"LKA","Sri Lanka",2,2010,50,627213,463894.124207515,93607.2686243909,2240.21251092226,129.399510922258
"LKA","Sri Lanka",2,2010,55,537074,453624.957790768,91950.381058615,2901.62535930973,117.553359309726
"LKA","Sri Lanka",2,2010,60,486511,438131.897126448,89499.6020576924,4160.13270017584,118.575700175844
"LKA","Sri Lanka",2,2010,65,332036,413640.313406283,85753.1567928868,4856.58730977075,97.7543097707552
"LKA","Sri Lanka",2,2010,70,201327,369218.682249548,79702.9685696262,6389.82630986647,60.3883098664691
"LKA","Sri Lanka",2,2010,75,152690,303885.644786306,67984.5043301929,7242.81758334986,53.0485833498557
"LKA","Sri Lanka",2,2010,80,106595,226708.278522333,53569.7535843296,7737.4686025646,47.5066025645949
"LKA","Sri Lanka",2,2010,85,60155,200992.330705612,37113.5578246034,10244.2769974688,35.34499746878
"LKA","Sri Lanka",2,2011,0,171722,99210.3440579408,1e+05,1518.67337994404,0.58261787968061
"LKA","Sri Lanka",2,2011,1,704076,396134.874356782,99122.6045088231,263.304439972999,2.6344727515844
"LKA","Sri Lanka",2,2011,5,868367,494494.944207581,98974.4613094436,265.069648636166,2.48843062925169
"LKA","Sri Lanka",2,2011,10,807960,493735.316879402,98823.5163735888,250.218940864381,2.48920626592882
"LKA","Sri Lanka",2,2011,15,807913,492654.201288587,98670.6103781721,458.423360773348,2.17736077334852
"LKA","Sri Lanka",2,2011,20,802954,491113.78284565,98391.0701372627,550.373691421784,2.07799142178418
"LKA","Sri Lanka",2,2011,25,829232,489499.694658,98054.4430009972,523.472107838061,2.19100783806097
"LKA","Sri Lanka",2,2011,30,831768,487814.313515446,97745.4348622029,622.60444367565,2.26994367564974
"LKA","Sri Lanka",2,2011,35,726482,485810.814369271,97380.2905439756,652.376692152614,2.02599215261398
"LKA","Sri Lanka",2,2011,40,685764,483170.920723238,96944.0352037329,879.542590702615,2.06939070261509
"LKA","Sri Lanka",2,2011,45,665630,479179.670926914,96324.3330855623,1356.87292116414,2.14192116414347
"LKA","Sri Lanka",2,2011,50,637448,472883.007463286,95347.5352852032,2078.44306703697,2.32306703697155
"LKA","Sri Lanka",2,2011,55,549644,463282.320947612,93805.6677001113,2726.85913454294,2.39013454294411
"LKA","Sri Lanka",2,2011,60,498793,448875.29067997,91507.2606789335,3849.6683641981,2.59436419810048
"LKA","Sri Lanka",2,2011,65,358126,425922.611460727,88042.8555930544,4806.71109810629,2.12009810629237
"LKA","Sri Lanka",2,2011,70,214790,384272.241852685,82326.1889912363,6116.88818455205,1.59018455205172
"LKA","Sri Lanka",2,2011,75,153290,318629.016139504,71382.7077498376,7367.35723813566,1.38523813566345
"LKA","Sri Lanka",2,2011,80,108250,238620.029126264,56068.8987059638,7571.32297439268,1.24097439268362
"LKA","Sri Lanka",2,2011,85,66704,230090.864345019,39379.1129445418,10286.5303715757,0.983371575656348
"LKA","Sri Lanka",2,2012,0,170149,99249.623257327,1e+05,1429.34606252636,0.331420689681881
"LKA","Sri Lanka",2,2012,1,699395,396324.527691473,99166.2480636966,250.341152074417,1.55168021055528
"LKA","Sri Lanka",2,2012,5,873473,494778.840215361,99024.3878289829,242.280087130357,1.49247256572086
"LKA","Sri Lanka",2,2012,10,817393,494094.526902135,98887.1482571614,225.791813936055,1.5128701404013
"LKA","Sri Lanka",2,2012,15,799580,493157.374127997,98750.6625036926,386.489541267972,1.29824126797201
"LKA","Sri Lanka",2,2012,20,796721,491869.252348661,98512.287147506,448.474499375478,1.25239937547784
"LKA","Sri Lanka",2,2012,25,814969,490527.706386583,98235.4137919584,431.543711015709,1.33001101570921
"LKA","Sri Lanka",2,2012,30,833335,489082.120212363,97975.668762675,542.666327087114,1.39752708711457
"LKA","Sri Lanka",2,2012,35,748549,487284.067672475,97657.1793222703,615.590042948965,1.28494294896475
"LKA","Sri Lanka",2,2012,40,686071,484756.549352579,97256.4477467197,863.717047844531,1.28874784453117
"LKA","Sri Lanka",2,2012,45,670158,480945.18951392,96646.171994312,1273.95834365148,1.32634365148042
"LKA","Sri Lanka",2,2012,50,644461,474836.507606635,95731.9038112562,2075.47797389769,1.44797389768605
"LKA","Sri Lanka",2,2012,55,566727,465337.886283802,94202.6992313978,2764.89101911643,1.51901911642736
"LKA","Sri Lanka",2,2012,60,504716,450886.144061605,91932.455282123,3929.55469845415,1.60369845414484
"LKA","Sri Lanka",2,2012,65,386618,428642.623545989,88422.002342519,4858.81187934478,1.39987934477939
"LKA","Sri Lanka",2,2012,70,231887,389390.348336176,83035.0470758766,6142.09379080546,1.04379080545751
"LKA","Sri Lanka",2,2012,75,153912,325073.496716118,72721.092258594,7297.46570158739,0.841701587388299
"LKA","Sri Lanka",2,2012,80,109642,242885.995857721,57308.3064278534,7882.67811337317,0.763113373167825
"LKA","Sri Lanka",2,2012,85,72466,237286.809767644,39846.091915235,10892.0522489899,0.64324898994393
"LKA","Sri Lanka",2,2013,0,168837,99296.7040245707,1e+05,1328.70453220656,0.798009176315691
"LKA","Sri Lanka",2,2013,1,695182,396552.759581793,99218.5600273008,234.823184101489,3.53832799691298
"LKA","Sri Lanka",2,2013,5,874651,495116.933571906,99084.6098075465,216.307849839898,3.32755603011971
"LKA","Sri Lanka",2,2013,10,829485,494498.074800566,98962.1636212159,209.841772086225,3.40318129279601
"LKA","Sri Lanka",2,2013,15,792234,493649.426977472,98837.0662990107,344.018857415504,2.84445741550348
"LKA","Sri Lanka",2,2013,20,793077,492446.06290417,98622.7044919781,429.97344233034,2.75504233034032
"LKA","Sri Lanka",2,2013,25,798891,491142.222146745,98355.7206696898,414.054578642136,2.84437864213547
"LKA","Sri Lanka",2,2013,30,828494,489742.893960125,98101.1681890081,516.268439718803,3.0060397188032
"LKA","Sri Lanka",2,2013,35,772556,488087.331193316,97795.989395042,565.141222830813,2.85382283081319
"LKA","Sri Lanka",2,2013,40,686613,485689.431779633,97438.9430822843,851.200164258137,2.76646425813732
"LKA","Sri Lanka",2,2013,45,674486,481795.615367906,96836.8296295689,1337.52310666351,2.8411066635066
"LKA","Sri Lanka",2,2013,50,649191,475573.541033223,95881.4165175936,2093.22046811899,3.15246811898679
"LKA","Sri Lanka",2,2013,55,585974,466244.342274148,94347.9998956957,2762.76788170156,3.35688170155914
"LKA","Sri Lanka",2,2013,60,507459,451817.277718698,92149.7370139636,4012.5274233658,3.47842336579869
"LKA","Sri Lanka",2,2013,65,415275,429201.880841402,88577.1740735156,5295.98681100152,3.28081100152261
"LKA","Sri Lanka",2,2013,70,251868,390367.856118627,83103.5782630452,6490.78961355054,2.47261355053891
"LKA","Sri Lanka",2,2013,75,155855,324332.194180937,73043.5641844057,7858.8921729774,1.87517297740256
"LKA","Sri Lanka",2,2013,80,111327,238848.005023895,56689.313487969,8314.95185833134,1.70185833133634
"LKA","Sri Lanka",2,2013,85,76898,230499.053375233,38849.8885215891,11616.4583475056,1.52034750557741
"LKA","Sri Lanka",2,2014,0,167770,99342.9577906654,1e+05,1232.90035864497,1.80086604873032
"LKA","Sri Lanka",2,2014,1,690267,396775.693379795,99269.9531007393,220.447103640527,8.32276084005734
"LKA","Sri Lanka",2,2014,5,872742,495444.666937524,99143.2368410883,191.314622399033,8.13782966848772
"LKA","Sri Lanka",2,2014,10,841136,494892.164628502,99034.6299339213,191.028794090039,8.5243414770163
"LKA","Sri Lanka",2,2014,15,788721,494143.254576536,98922.2359174797,298.749222274351,6.65462227435068
"LKA","Sri Lanka",2,2014,20,789865,493121.90320162,98735.0659131349,354.58341006998,6.47061006997977
"LKA","Sri Lanka",2,2014,25,783397,491987.759753892,98513.6953675132,369.872633763572,6.75493376357201
"LKA","Sri Lanka",2,2014,30,819372,490649.074697385,98281.4085340436,506.31521864744,7.15351864743996
"LKA","Sri Lanka",2,2014,35,792775,488920.866607422,97978.2213449103,629.289655149891,7.08805514989102
"LKA","Sri Lanka",2,2014,40,690707,486531.055753992,97590.1252980584,806.121157497753,6.86215749775274
"LKA","Sri Lanka",2,2014,45,677821,482827.802393484,97022.2970035384,1282.38517529414,6.97217529413745
"LKA","Sri Lanka",2,2014,50,653197,476632.005185275,96108.8239538553,2144.53203488328,7.84003488328196
"LKA","Sri Lanka",2,2014,55,603630,467284.627121258,94543.9781202546,2808.47081544598,8.56381544597887
"LKA","Sri Lanka",2,2014,60,512098,452706.047371485,92369.8727282486,4137.14285664774,8.80485664774823
"LKA","Sri Lanka",2,2014,65,440449,430410.887069985,88712.5462203455,5383.42939359256,8.68739359256361
"LKA","Sri Lanka",2,2014,70,274016,392590.957583632,83451.8086076484,6887.01558032249,6.78658032248798
"LKA","Sri Lanka",2,2014,75,161049,329013.102351587,73584.5744258043,7618.39509502528,4.92809502528492
"LKA","Sri Lanka",2,2014,80,113361,242705.329890125,58020.6665148307,8855.32259995546,4.45459995545522
"LKA","Sri Lanka",2,2014,85,79652,234474.39335763,39061.4654412193,11842.8611962808,4.02519628076741
"LKA","Sri Lanka",2,2015,0,166895,99385.8736161839,1e+05,1145.86620923623,0.223449054094379
"LKA","Sri Lanka",2,2015,1,684003,396986.421416703,99317.6373513155,203.978845448496,0.980945684034514
"LKA","Sri Lanka",2,2015,5,869503,495756.142491173,99199.2506894159,168.451525739489,0.923725106208367
"LKA","Sri Lanka",2,2015,10,849761,495255.213021772,99103.2063070533,179.00540571253,0.962101994724721
"LKA","Sri Lanka",2,2015,15,790344,494412.08403988,98998.8789016556,372.341696080802,0.812551737247671
"LKA","Sri Lanka",2,2015,20,785659,493073.950047845,98765.9547142963,481.728595639264,0.794720984689661
"LKA","Sri Lanka",2,2015,25,770357,491630.941296956,98463.6253048415,430.711662462359,0.788387600291569
"LKA","Sri Lanka",2,2015,30,807532,490189.690087466,98188.7512139409,496.895322837472,0.835946077628988
"LKA","Sri Lanka",2,2015,35,805316,488462.96028587,97887.1248210455,641.442074454456,0.844853908190731
"LKA","Sri Lanka",2,2015,40,700167,486097.533503358,97498.0592933024,802.445269446075,0.798591598755365
"LKA","Sri Lanka",2,2015,45,679741,482432.107483034,96940.9541080406,1280.86189553435,0.801694698738447
"LKA","Sri Lanka",2,2015,50,657325,476461.866298276,96031.8888851729,2040.46595510359,0.88991159990374
"LKA","Sri Lanka",2,2015,55,617435,467262.964339198,94552.8576341376,2907.75014424696,0.971831863263518
"LKA","Sri Lanka",2,2015,60,521569,453155.468615282,92352.3281015414,3962.18320522649,0.97628068796232
"LKA","Sri Lanka",2,2015,65,459858,431582.533865964,88909.8593445715,5526.51617333277,0.982096795295372
"LKA","Sri Lanka",2,2015,70,297966,392823.399083988,83723.154201814,7825.65388003871,0.781120300299076
"LKA","Sri Lanka",2,2015,75,170498,326817.463797799,73406.2054317812,8391.63494663684,0.545636569127443
"LKA","Sri Lanka",2,2015,80,115576,240382.719608911,57320.7800873383,8889.25660553773,0.474903284891985
"LKA","Sri Lanka",2,2015,85,80857,239061.041915436,38832.307756226,11610.05173906,0.423305799265635
"LKA","Sri Lanka",2,2016,0,166603,99424.48185682,1e+05,1071.53408650292,1.46065561524846
"LKA","Sri Lanka",2,2016,1,675691,397169.999031188,99360.5353964666,192.910965247328,6.90326766354979
"LKA","Sri Lanka",2,2016,5,866540,496017.677602791,99247.1426653508,152.362857030418,6.86612518602968
"LKA","Sri Lanka",2,2016,10,855863,495558.887553367,99159.9283757656,166.319462269326,7.29198534691232
"LKA","Sri Lanka",2,2016,15,792867,494751.411220164,99063.6266455813,363.281573673427,5.6809657248422
"LKA","Sri Lanka",2,2016,20,776612,493441.35980002,98836.9378424842,467.961211729309,5.42799472607113
"LKA","Sri Lanka",2,2016,25,760884,492024.263016767,98539.6060775239,416.775228978049,5.57911673297085
"LKA","Sri Lanka",2,2016,30,795900,490611.757715055,98270.0991291828,479.370100634092,5.92684800596017
"LKA","Sri Lanka",2,2016,35,813026,488920.563850261,97974.6039568393,633.535584632031,6.17443898146558
"LKA","Sri Lanka",2,2016,40,716847,486597.854026803,97593.6215832652,807.453121146533,6.04310678426369
"LKA","Sri Lanka",2,2016,45,681709,482987.799106016,97045.520027456,1264.53920703452,6.03089824439573
"LKA","Sri Lanka",2,2016,50,661421,477095.291590534,96149.5996149503,2025.57167767717,6.74451749593779
"LKA","Sri Lanka",2,2016,55,627638,467984.939056374,94688.5170212635,2927.80879521565,7.58683809947722
"LKA","Sri Lanka",2,2016,60,533591,454018.012806414,92505.4586012862,4000.26008055614,7.79508611227898
"LKA","Sri Lanka",2,2016,65,470790,432874.897549316,89101.7465212794,5496.16828344299,7.87990276611237
"LKA","Sri Lanka",2,2016,70,322345,394629.392798502,84048.2124984471,8368.14876751157,6.80363988281152
"LKA","Sri Lanka",2,2016,75,181996,328147.960378205,73803.5446209537,9066.80428988303,4.73184444761469
"LKA","Sri Lanka",2,2016,80,115744,240275.432678943,57455.6395303282,9056.75285790744,3.888802959363
"LKA","Sri Lanka",2,2016,85,86816,237577.758272843,38654.5335412491,12494.1268435394,3.74720313584962
"LKA","Sri Lanka",2,2017,0,166597,99459.332596457,1e+05,1006.2579244604,1.68588438742353
"LKA","Sri Lanka",2,2017,1,669585,397338.16253091,99399.2584405078,181.76823257446,7.98038776144297
"LKA","Sri Lanka",2,2017,5,860843,496256.609131055,99291.3954275406,139.029198017993,8.05870604455553
"LKA","Sri Lanka",2,2017,10,859442,495830.37604555,99211.2482248815,156.600276612532,8.6141379652516
"LKA","Sri Lanka",2,2017,15,800611,495058.527918951,99120.9021933383,353.186550020358,6.73807400174303
"LKA","Sri Lanka",2,2017,20,766071,493787.131192757,98902.508974242,450.168379823176,6.25865171546558
"LKA","Sri Lanka",2,2017,25,753471,492406.93410287,98612.3435028607,400.774463255772,6.47367903072544
"LKA","Sri Lanka",2,2017,30,780364,491034.218936019,98350.4301382873,456.38212147299,6.87028027038046
"LKA","Sri Lanka",2,2017,35,813363,489389.570296071,98063.2574361203,616.079517098484,7.25626889090686
"LKA","Sri Lanka",2,2017,40,738672,487121.419730867,97692.570682308,813.66120202034,7.30604661938422
"LKA","Sri Lanka",2,2017,45,681870,483579.406196372,97155.9972100387,1241.16897096797,7.13145306610084
"LKA","Sri Lanka",2,2017,50,665797,477778.2403931,96275.7652685102,2007.0058623133,7.95426990611606
"LKA","Sri Lanka",2,2017,55,634643,468772.125359756,94835.5308887297,2927.29111549146,9.04579786887354
"LKA","Sri Lanka",2,2017,60,550067,454962.784517047,92673.3192551725,4064.208924379,9.45659323428044
"LKA","Sri Lanka",2,2017,65,475791,434258.855724988,89311.7945516464,5390.59586807389,9.38056369601232
"LKA","Sri Lanka",2,2017,70,348867,396534.736532709,84391.7477383489,8947.10555627181,8.74273527541325
"LKA","Sri Lanka",2,2017,75,196548,329577.799127538,74222.1468747345,9907.48209177546,6.05369307445165
"LKA","Sri Lanka",2,2017,80,115721,240247.278237014,57608.9727762809,9209.15225170264,4.61022685590057
"LKA","Sri Lanka",2,2017,85,91490,235265.319965859,38489.9385185245,13268.0429464202,4.70554436912922
"LKA","Sri Lanka",2,2018,0,166478,99486.4611784619,1e+05,954.824683561236,0.372586539834214
"LKA","Sri Lanka",2,2018,1,664530,397472.361655453,99429.4013094021,170.841771416216,1.53994042636802
"LKA","Sri Lanka",2,2018,5,852751,496450.979469127,99327.2164835038,127.180109111939,1.30419203550329
"LKA","Sri Lanka",2,2018,10,860528,496048.577141877,99253.1753041471,150.785393614179,1.32373431205688
"LKA","Sri Lanka",2,2018,15,811943,495315.205984622,99166.2555526038,338.387243439097,1.28642907992759
"LKA","Sri Lanka",2,2018,20,756641,494100.748266926,98959.8268412452,427.789221005387,1.20816171342187
"LKA","Sri Lanka",2,2018,25,747064,492776.235901905,98680.472465525,379.690803269124,1.11891021305509
"LKA","Sri Lanka",2,2018,30,762528,491462.837607481,98430.0218952372,426.534015105415,1.19702614653579
"LKA","Sri Lanka",2,2018,35,807657,489884.425585473,98155.1131477553,587.677864579059,1.23383151607294
"LKA","Sri Lanka",2,2018,40,762065,487691.78307281,97798.657086434,813.488707343976,1.19575158139772
"LKA","Sri Lanka",2,2018,45,682434,484240.422982329,97278.0561426901,1211.9070951114,1.15075698823252
"LKA","Sri Lanka",2,2018,50,670278,478554.738630331,96418.1130502416,1980.95357080452,1.26101103770368
"LKA","Sri Lanka",2,2018,55,639380,469680.297358398,95003.7824018909,2907.00159643933,1.3955541440658
"LKA","Sri Lanka",2,2018,60,568816,456058.94168679,92868.3365414684,4132.23395986558,1.41717950212827
"LKA","Sri Lanka",2,2018,65,478381,435817.850753269,89555.2401332476,5250.49387474917,1.35658665462196
"LKA","Sri Lanka",2,2018,70,375115,398635.648617842,84771.90016806,9494.22898753178,1.22516680684797
"LKA","Sri Lanka",2,2018,75,213653,331206.94003057,74682.3592790766,10890.1029381558,0.836556579007488
"LKA","Sri Lanka",2,2018,80,117175,240387.937292059,57800.4167331516,9478.61638234773,0.612824029663684
"LKA","Sri Lanka",2,2018,85,94494,234947.939163985,38354.7581836719,13662.5197944497,0.612981482498407
"LKA","Sri Lanka",2,2019,0,165691,99512.3319427562,1e+05,902.202063193773,2.91573820499956
"LKA","Sri Lanka",2,2019,1,659053,397594.945833255,99458.1466030625,164.130331372571,9.53072494437713
"LKA","Sri Lanka",2,2019,5,843225,496620.74514694,99359.1296951481,118.789124996785,5.9553109364782
"LKA","Sri Lanka",2,2019,10,859670,496238.192800555,99289.1683636278,143.890279737677,5.43027044467228
"LKA","Sri Lanka",2,2019,15,823840,495526.495094492,99206.1087565941,335.203445730475,7.03849686934161
"LKA","Sri Lanka",2,2019,20,751634,494333.819487468,99004.4892812028,418.822572836104,6.53199581873176
"LKA","Sri Lanka",2,2019,25,739948,493032.323132359,98729.0385137845,367.920310754013,4.82544816873047
"LKA","Sri Lanka",2,2019,30,744875,491746.832570852,98483.890739159,407.541952286834,5.20201227960783
"LKA","Sri Lanka",2,2019,35,798110,490203.372665605,98214.8422891817,567.13207432187,4.97935834857675
"LKA","Sri Lanka",2,2019,40,781555,488056.048580224,97866.5067770601,817.646641619536,4.20638152061536
"LKA","Sri Lanka",2,2019,45,686857,484664.845492218,97355.9126550294,1198.77373053876,4.14945020734002
"LKA","Sri Lanka",2,2019,50,674256,479062.512448653,96510.0255418578,1963.45608689394,4.48586167860318
"LKA","Sri Lanka",2,2019,55,643573,470286.348303424,95114.9794376036,2894.88928061242,4.47170266998653
"LKA","Sri Lanka",2,2019,60,586399,456818.42166422,92999.559883766,4199.81218660333,4.42530861072534
"LKA","Sri Lanka",2,2019,65,483535,436999.161329034,89727.8087819218,5151.76331824636,4.3702622693835
"LKA","Sri Lanka",2,2019,70,397752,400333.324094585,85071.8557496918,9945.83554891489,3.44055774362739
"LKA","Sri Lanka",2,2019,75,232966,332443.742283128,75061.473888142,12014.9865908906,2.32042422806815
"LKA","Sri Lanka",2,2019,80,121882,240181.454689571,57916.0230251093,10027.0981188607,1.67721720534669
"LKA","Sri Lanka",2,2019,85,95498,237752.428676193,38156.5588507191,13482.4816906509,1.72028454757598
