"iso_alpha_3_code","UNICEF_Sub_Region_Name","UNICEF_Region_Name","UNPD_Region","UNPD_Sub_Region","UNPD_More_Developed","UNPD_Less_Developed","UNPD_Least_Developed","UNPD_Land_Locked_Developing","UNPD_Small_Island_Developing","SDG_Region","SDG_Sub_Region","World_Bank_Region","World_Bank_Income","UNFPA_Region","WHO_Region"
"AFG","South Asia","South Asia","Asia","Southern Asia",NA,"Less Developed","Least Developed","Land Locked Developing",NA,"Central and Southern Asia","Southern Asia","South Asia","Low income","Asia and the Pacific","Eastern Mediterranean"
"AGO","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Middle Africa",NA,"Less Developed","Least Developed",NA,NA,"Sub-Saharan Africa","Middle Africa","Sub-Saharan Africa","Lower middle income","East and Southern Africa","Africa"
"AIA","Latin America and Caribbean","Latin America and Caribbean",NA,NA,NA,NA,NA,NA,NA,"Latin America and the Caribbean","Caribbean",NA,NA,"Latin American and Caribbean",NA
"ALB","Eastern Europe and Central Asia","Europe and Central Asia","Europe","Southern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Southern Europe","Europe & Central Asia","Upper middle income","Eastern Europe and Central Asia","Europe"
"AND","Western Europe","Europe and Central Asia",NA,NA,NA,NA,NA,NA,NA,"Europe and Northern America","Southern Europe","Europe & Central Asia","High income","non-UNFPA",NA
"ARE","Middle East and North Africa","Middle East and North Africa","Asia","Western Asia",NA,"Less Developed",NA,NA,NA,"Northern Africa and Western Asia","Western Asia","Middle East & North Africa","High income","non-UNFPA","Eastern Mediterranean"
"ARG","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","South America",NA,"Less Developed",NA,NA,NA,"Latin America and the Caribbean","South America","Latin America & Caribbean","Upper middle income","Latin American and Caribbean","Americas"
"ARM","Eastern Europe and Central Asia","Europe and Central Asia","Asia","Western Asia",NA,"Less Developed",NA,"Land Locked Developing",NA,"Northern Africa and Western Asia","Western Asia","Europe & Central Asia","Upper middle income","Eastern Europe and Central Asia","Europe"
"ATG","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Caribbean",NA,"Less Developed",NA,NA,"Small Island Developing States","Latin America and the Caribbean","Caribbean","Latin America & Caribbean","High income","Latin American and Caribbean","Americas"
"AUS","East Asia and Pacific","East Asia and Pacific","Oceania","Australia/New Zealand","More Developed",NA,NA,NA,NA,"Australia/New Zealand","Australia/New Zealand","East Asia & Pacific","High income","non-UNFPA","Western Pacific"
"AUT","Western Europe","Europe and Central Asia","Europe","Western Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Western Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"AZE","Eastern Europe and Central Asia","Europe and Central Asia","Asia","Western Asia",NA,"Less Developed",NA,"Land Locked Developing",NA,"Northern Africa and Western Asia","Western Asia","Europe & Central Asia","Upper middle income","Eastern Europe and Central Asia","Europe"
"BDI","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Eastern Africa",NA,"Less Developed","Least Developed","Land Locked Developing",NA,"Sub-Saharan Africa","Eastern Africa","Sub-Saharan Africa","Low income","East and Southern Africa","Africa"
"BEL","Western Europe","Europe and Central Asia","Europe","Western Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Western Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"BEN","West and Central Africa","Sub-Saharan Africa","Africa","Western Africa",NA,"Less Developed","Least Developed",NA,NA,"Sub-Saharan Africa","Western Africa","Sub-Saharan Africa","Lower middle income","West and Central Africa","Africa"
"BFA","West and Central Africa","Sub-Saharan Africa","Africa","Western Africa",NA,"Less Developed","Least Developed","Land Locked Developing",NA,"Sub-Saharan Africa","Western Africa","Sub-Saharan Africa","Low income","West and Central Africa","Africa"
"BGD","South Asia","South Asia","Asia","Southern Asia",NA,"Less Developed","Least Developed",NA,NA,"Central and Southern Asia","Southern Asia","South Asia","Lower middle income","Asia and the Pacific","South-East Asia"
"BGR","Eastern Europe and Central Asia","Europe and Central Asia","Europe","Eastern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Eastern Europe","Europe & Central Asia","Upper middle income","non-UNFPA","Europe"
"BHR","Middle East and North Africa","Middle East and North Africa","Asia","Western Asia",NA,"Less Developed",NA,NA,"Small Island Developing States","Northern Africa and Western Asia","Western Asia","Middle East & North Africa","High income","non-UNFPA","Eastern Mediterranean"
"BHS","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Caribbean",NA,"Less Developed",NA,NA,"Small Island Developing States","Latin America and the Caribbean","Caribbean","Latin America & Caribbean","High income","Latin American and Caribbean","Americas"
"BIH","Eastern Europe and Central Asia","Europe and Central Asia","Europe","Southern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Southern Europe","Europe & Central Asia","Upper middle income","Eastern Europe and Central Asia","Europe"
"BLR","Eastern Europe and Central Asia","Europe and Central Asia","Europe","Eastern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Eastern Europe","Europe & Central Asia","Upper middle income","Eastern Europe and Central Asia","Europe"
"BLZ","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Central America",NA,"Less Developed",NA,NA,"Small Island Developing States","Latin America and the Caribbean","Central America","Latin America & Caribbean","Upper middle income","Latin American and Caribbean","Americas"
"BOL","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","South America",NA,"Less Developed",NA,"Land Locked Developing",NA,"Latin America and the Caribbean","South America","Latin America & Caribbean","Lower middle income","Latin American and Caribbean","Americas"
"BRA","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","South America",NA,"Less Developed",NA,NA,NA,"Latin America and the Caribbean","South America","Latin America & Caribbean","Upper middle income","Latin American and Caribbean","Americas"
"BRB","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Caribbean",NA,"Less Developed",NA,NA,"Small Island Developing States","Latin America and the Caribbean","Caribbean","Latin America & Caribbean","High income","Latin American and Caribbean","Americas"
"BRN","East Asia and Pacific","East Asia and Pacific","Asia","South-Eastern Asia",NA,"Less Developed",NA,NA,NA,"Eastern and South-Eastern Asia","South-Eastern Asia","East Asia & Pacific","High income","non-UNFPA","Western Pacific"
"BTN","South Asia","South Asia","Asia","Southern Asia",NA,"Less Developed","Least Developed","Land Locked Developing",NA,"Central and Southern Asia","Southern Asia","South Asia","Lower middle income","Asia and the Pacific","South-East Asia"
"BWA","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Southern Africa",NA,"Less Developed",NA,"Land Locked Developing",NA,"Sub-Saharan Africa","Southern Africa","Sub-Saharan Africa","Upper middle income","East and Southern Africa","Africa"
"CAF","West and Central Africa","Sub-Saharan Africa","Africa","Middle Africa",NA,"Less Developed","Least Developed","Land Locked Developing",NA,"Sub-Saharan Africa","Middle Africa","Sub-Saharan Africa","Low income","West and Central Africa","Africa"
"CAN","North America","North America","Northern America",NA,"More Developed",NA,NA,NA,NA,"Europe and Northern America",NA,"North America","High income","non-UNFPA","Americas"
"CHE","Western Europe","Europe and Central Asia","Europe","Western Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Western Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"CHL","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","South America",NA,"Less Developed",NA,NA,NA,"Latin America and the Caribbean","South America","Latin America & Caribbean","High income","Latin American and Caribbean","Americas"
"CHN","East Asia and Pacific","East Asia and Pacific","Asia","Eastern Asia",NA,"Less Developed",NA,NA,NA,"Eastern and South-Eastern Asia","Eastern Asia","East Asia & Pacific","Upper middle income","Asia and the Pacific","Western Pacific"
"CIV","West and Central Africa","Sub-Saharan Africa","Africa","Western Africa",NA,"Less Developed",NA,NA,NA,"Sub-Saharan Africa","Western Africa","Sub-Saharan Africa","Lower middle income","West and Central Africa","Africa"
"CMR","West and Central Africa","Sub-Saharan Africa","Africa","Middle Africa",NA,"Less Developed",NA,NA,NA,"Sub-Saharan Africa","Middle Africa","Sub-Saharan Africa","Lower middle income","West and Central Africa","Africa"
"COD","West and Central Africa","Sub-Saharan Africa","Africa","Middle Africa",NA,"Less Developed","Least Developed",NA,NA,"Sub-Saharan Africa","Middle Africa","Sub-Saharan Africa","Low income","East and Southern Africa","Africa"
"COG","West and Central Africa","Sub-Saharan Africa","Africa","Middle Africa",NA,"Less Developed",NA,NA,NA,"Sub-Saharan Africa","Middle Africa","Sub-Saharan Africa","Lower middle income","West and Central Africa","Africa"
"COK","East Asia and Pacific","East Asia and Pacific",NA,NA,NA,NA,NA,NA,NA,"Oceania (excluding Australia and New Zealand)","Polynesia",NA,NA,"Asia and the Pacific",NA
"COL","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","South America",NA,"Less Developed",NA,NA,NA,"Latin America and the Caribbean","South America","Latin America & Caribbean","Upper middle income","Latin American and Caribbean","Americas"
"COM","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Eastern Africa",NA,"Less Developed","Least Developed",NA,"Small Island Developing States","Sub-Saharan Africa","Eastern Africa","Sub-Saharan Africa","Lower middle income","East and Southern Africa","Africa"
"CPV","West and Central Africa","Sub-Saharan Africa","Africa","Western Africa",NA,"Less Developed",NA,NA,"Small Island Developing States","Sub-Saharan Africa","Western Africa","Sub-Saharan Africa","Lower middle income","West and Central Africa","Africa"
"CRI","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Central America",NA,"Less Developed",NA,NA,NA,"Latin America and the Caribbean","Central America","Latin America & Caribbean","Upper middle income","Latin American and Caribbean","Americas"
"CUB","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Caribbean",NA,"Less Developed",NA,NA,"Small Island Developing States","Latin America and the Caribbean","Caribbean","Latin America & Caribbean","Upper middle income","Latin American and Caribbean","Americas"
"CYP","Western Europe","Europe and Central Asia","Asia","Western Asia",NA,"Less Developed",NA,NA,NA,"Northern Africa and Western Asia","Western Asia","Europe & Central Asia","High income","non-UNFPA","Europe"
"CZE","Western Europe","Europe and Central Asia","Europe","Eastern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Eastern Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"DEU","Western Europe","Europe and Central Asia","Europe","Western Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Western Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"DJI","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Eastern Africa",NA,"Less Developed","Least Developed",NA,NA,"Sub-Saharan Africa","Eastern Africa","Middle East & North Africa","Lower middle income","Arab States","Eastern Mediterranean"
"DMA","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Caribbean",NA,"Less Developed",NA,NA,"Small Island Developing States","Latin America and the Caribbean","Caribbean","Latin America & Caribbean","Upper middle income","Latin American and Caribbean","Americas"
"DNK","Western Europe","Europe and Central Asia","Europe","Northern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Northern Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"DOM","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Caribbean",NA,"Less Developed",NA,NA,"Small Island Developing States","Latin America and the Caribbean","Caribbean","Latin America & Caribbean","Upper middle income","Latin American and Caribbean","Americas"
"DZA","Middle East and North Africa","Middle East and North Africa","Africa","Northern Africa",NA,"Less Developed",NA,NA,NA,"Northern Africa and Western Asia","Northern Africa","Middle East & North Africa","Lower middle income","Arab States","Africa"
"ECU","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","South America",NA,"Less Developed",NA,NA,NA,"Latin America and the Caribbean","South America","Latin America & Caribbean","Upper middle income","Latin American and Caribbean","Americas"
"EGY","Middle East and North Africa","Middle East and North Africa","Africa","Northern Africa",NA,"Less Developed",NA,NA,NA,"Northern Africa and Western Asia","Northern Africa","Middle East & North Africa","Lower middle income","Arab States","Eastern Mediterranean"
"ERI","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Eastern Africa",NA,"Less Developed","Least Developed",NA,NA,"Sub-Saharan Africa","Eastern Africa","Sub-Saharan Africa","Low income","East and Southern Africa","Africa"
"ESP","Western Europe","Europe and Central Asia","Europe","Southern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Southern Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"EST","Western Europe","Europe and Central Asia","Europe","Northern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Northern Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"ETH","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Eastern Africa",NA,"Less Developed","Least Developed","Land Locked Developing",NA,"Sub-Saharan Africa","Eastern Africa","Sub-Saharan Africa","Low income","East and Southern Africa","Africa"
"FIN","Western Europe","Europe and Central Asia","Europe","Northern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Northern Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"FJI","East Asia and Pacific","East Asia and Pacific","Oceania","Melanesia",NA,"Less Developed",NA,NA,"Small Island Developing States","Oceania (excluding Australia and New Zealand)","Melanesia","East Asia & Pacific","Upper middle income","Asia and the Pacific","Western Pacific"
"FRA","Western Europe","Europe and Central Asia","Europe","Western Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Western Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"FSM","East Asia and Pacific","East Asia and Pacific","Oceania","Micronesia",NA,"Less Developed",NA,NA,"Small Island Developing States","Oceania (excluding Australia and New Zealand)","Micronesia","East Asia & Pacific","Lower middle income","Asia and the Pacific","Western Pacific"
"GAB","West and Central Africa","Sub-Saharan Africa","Africa","Middle Africa",NA,"Less Developed",NA,NA,NA,"Sub-Saharan Africa","Middle Africa","Sub-Saharan Africa","Upper middle income","West and Central Africa","Africa"
"GBR","Western Europe","Europe and Central Asia","Europe","Northern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Northern Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"GEO","Eastern Europe and Central Asia","Europe and Central Asia","Asia","Western Asia",NA,"Less Developed",NA,NA,NA,"Northern Africa and Western Asia","Western Asia","Europe & Central Asia","Upper middle income","Eastern Europe and Central Asia","Europe"
"GHA","West and Central Africa","Sub-Saharan Africa","Africa","Western Africa",NA,"Less Developed",NA,NA,NA,"Sub-Saharan Africa","Western Africa","Sub-Saharan Africa","Lower middle income","West and Central Africa","Africa"
"GIN","West and Central Africa","Sub-Saharan Africa","Africa","Western Africa",NA,"Less Developed","Least Developed",NA,NA,"Sub-Saharan Africa","Western Africa","Sub-Saharan Africa","Low income","West and Central Africa","Africa"
"GMB","West and Central Africa","Sub-Saharan Africa","Africa","Western Africa",NA,"Less Developed","Least Developed",NA,NA,"Sub-Saharan Africa","Western Africa","Sub-Saharan Africa","Low income","West and Central Africa","Africa"
"GNB","West and Central Africa","Sub-Saharan Africa","Africa","Western Africa",NA,"Less Developed","Least Developed",NA,"Small Island Developing States","Sub-Saharan Africa","Western Africa","Sub-Saharan Africa","Low income","West and Central Africa","Africa"
"GNQ","West and Central Africa","Sub-Saharan Africa","Africa","Middle Africa",NA,"Less Developed",NA,NA,NA,"Sub-Saharan Africa","Middle Africa","Sub-Saharan Africa","Upper middle income","West and Central Africa","Africa"
"GRC","Western Europe","Europe and Central Asia","Europe","Southern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Southern Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"GRD","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Caribbean",NA,"Less Developed",NA,NA,"Small Island Developing States","Latin America and the Caribbean","Caribbean","Latin America & Caribbean","Upper middle income","Latin American and Caribbean","Americas"
"GTM","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Central America",NA,"Less Developed",NA,NA,NA,"Latin America and the Caribbean","Central America","Latin America & Caribbean","Upper middle income","Latin American and Caribbean","Americas"
"GUY","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","South America",NA,"Less Developed",NA,NA,"Small Island Developing States","Latin America and the Caribbean","South America","Latin America & Caribbean","Upper middle income","Latin American and Caribbean","Americas"
"HKG","East Asia and Pacific","East Asia and Pacific",NA,NA,NA,NA,NA,NA,NA,"Eastern and South-Eastern Asia","Eastern Asia","East Asia & Pacific","High income","non-UNFPA",NA
"HND","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Central America",NA,"Less Developed",NA,NA,NA,"Latin America and the Caribbean","Central America","Latin America & Caribbean","Lower middle income","Latin American and Caribbean","Americas"
"HRV","Eastern Europe and Central Asia","Europe and Central Asia","Europe","Southern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Southern Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"HTI","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Caribbean",NA,"Less Developed","Least Developed",NA,"Small Island Developing States","Latin America and the Caribbean","Caribbean","Latin America & Caribbean","Lower middle income","Latin American and Caribbean","Americas"
"HUN","Western Europe","Europe and Central Asia","Europe","Eastern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Eastern Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"IDN","East Asia and Pacific","East Asia and Pacific","Asia","South-Eastern Asia",NA,"Less Developed",NA,NA,NA,"Eastern and South-Eastern Asia","South-Eastern Asia","East Asia & Pacific","Lower middle income","Asia and the Pacific","South-East Asia"
"IND","South Asia","South Asia","Asia","Southern Asia",NA,"Less Developed",NA,NA,NA,"Central and Southern Asia","Southern Asia","South Asia","Lower middle income","Asia and the Pacific","South-East Asia"
"IRL","Western Europe","Europe and Central Asia","Europe","Northern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Northern Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"IRN","Middle East and North Africa","Middle East and North Africa","Asia","Southern Asia",NA,"Less Developed",NA,NA,NA,"Central and Southern Asia","Southern Asia","Middle East & North Africa","Lower middle income","Asia and the Pacific","Eastern Mediterranean"
"IRQ","Middle East and North Africa","Middle East and North Africa","Asia","Western Asia",NA,"Less Developed",NA,NA,NA,"Northern Africa and Western Asia","Western Asia","Middle East & North Africa","Upper middle income","Arab States","Eastern Mediterranean"
"ISL","Western Europe","Europe and Central Asia","Europe","Northern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Northern Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"ISR","Middle East and North Africa","Middle East and North Africa","Asia","Western Asia",NA,"Less Developed",NA,NA,NA,"Northern Africa and Western Asia","Western Asia","Middle East & North Africa","High income","non-UNFPA","Europe"
"ITA","Western Europe","Europe and Central Asia","Europe","Southern Europe","More Developed",NA,NA,NA,NA,"Europe and Northern America","Southern Europe","Europe & Central Asia","High income","non-UNFPA","Europe"
"JAM","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Caribbean",NA,"Less Developed",NA,NA,"Small Island Developing States","Latin America and the Caribbean","Caribbean","Latin America & Caribbean","Upper middle income","Latin American and Caribbean","Americas"
"JOR","Middle East and North Africa","Middle East and North Africa","Asia","Western Asia",NA,"Less Developed",NA,NA,NA,"Northern Africa and Western Asia","Western Asia","Middle East & North Africa","Upper middle income","Arab States","Eastern Mediterranean"
"JPN","East Asia and Pacific","East Asia and Pacific","Asia","Eastern Asia","More Developed",NA,NA,NA,NA,"Eastern and South-Eastern Asia","Eastern Asia","East Asia & Pacific","High income","non-UNFPA","Western Pacific"
"KAZ","Eastern Europe and Central Asia","Europe and Central Asia","Asia","Central Asia",NA,"Less Developed",NA,"Land Locked Developing",NA,"Central and Southern Asia","Central Asia","Europe & Central Asia","Upper middle income","Eastern Europe and Central Asia","Europe"
"KEN","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Eastern Africa",NA,"Less Developed",NA,NA,NA,"Sub-Saharan Africa","Eastern Africa","Sub-Saharan Africa","Lower middle income","East and Southern Africa","Africa"
"KGZ","Eastern Europe and Central Asia","Europe and Central Asia","Asia","Central Asia",NA,"Less Developed",NA,"Land Locked Developing",NA,"Central and Southern Asia","Central Asia","Europe & Central Asia","Lower middle income","Eastern Europe and Central Asia","Europe"
"KHM","East Asia and Pacific","East Asia and Pacific","Asia","South-Eastern Asia",NA,"Less Developed","Least Developed",NA,NA,"Eastern and South-Eastern Asia","South-Eastern Asia","East Asia & Pacific","Lower middle income","Asia and the Pacific","Western Pacific"
"KIR","East Asia and Pacific","East Asia and Pacific","Oceania","Micronesia",NA,"Less Developed","Least Developed",NA,"Small Island Developing States","Oceania (excluding Australia and New Zealand)","Micronesia","East Asia & Pacific","Lower middle income","Asia and the Pacific","Western Pacific"
"KNA","Latin America and Caribbean","Latin America and Caribbean","Latin America and the Caribbean","Caribbean",NA,"Less Developed",NA,NA,"Small Island Developing States","Latin America and the Caribbean","Caribbean","Latin America & Caribbean","High income","Latin American and Caribbean","Americas"
"KOR","East Asia and Pacific","East Asia and Pacific","Asia","Eastern Asia",NA,"Less Developed",NA,NA,NA,"Eastern and South-Eastern Asia","Eastern Asia","East Asia & Pacific","High income","non-UNFPA","Western Pacific"
"KWT","Middle East and North Africa","Middle East and North Africa","Asia","Western Asia",NA,"Less Developed",NA,NA,NA,"Northern Africa and Western Asia","Western Asia","Middle East & North Africa","High income","non-UNFPA","Eastern Mediterranean"
"LAO","East Asia and Pacific","East Asia and Pacific","Asia","South-Eastern Asia",NA,"Less Developed","Least Developed","Land Locked Developing",NA,"Eastern and South-Eastern Asia","South-Eastern Asia","East Asia & Pacific","Lower middle income","Asia and the Pacific","Western Pacific"
"LBN","Middle East and North Africa","Middle East and North Africa","Asia","Western Asia",NA,"Less Developed",NA,NA,NA,"Northern Africa and Western Asia","Western Asia","Middle East & North Africa","Lower middle income","Arab States","Eastern Mediterranean"
