"iso_alpha_3_code","year_mid","year_start","year_end","final_pm","obs_selogpm","citation_short","include","type","definition"
"AFG",2007.15,2003.65,2010.65,0.394694922,NA,"AMS 2010",TRUE,"dhs","pregn"
"AFG",2012.646,2009.146,2016.146,0.670592189541746,0.041373213,"DHS 2015",TRUE,"dhs","pregn"
"AGO",2012.701,2009.201,2016.201,0.162150307962175,0.149032232,"DHS 2015-2016",TRUE,"dhs","pregn"
"BGD",1998.738,1996.238,2001.238,0.244355202,NA,"BMMS 2001",TRUE,"dhs","pregn"
"BEN",1993.045,1989.545,1996.545,0.324491282051402,0.108760646,"DHS 1996",TRUE,"dhs","pregn"
"BEN",2003.221,1999.721,2006.721,0.224234723277242,0.080143984,"DHS 2006",TRUE,"dhs","pregn"
"BEN",2011.245,2007.745,2014.745,0.220430748984013,0.122366052,"MICS 2014",TRUE,"dhs","pregn"
"BEN",2014.333333,2010.833333,2017.833333,0.264130688800786,0.087699716,"DHS 2017-2018",TRUE,"dhs","pregn"
"BOL",2000.321,1996.821,2003.821,0.127395801583832,0.157241803,"DHS 2003",TRUE,"dhs","pregn"
"BOL",2004.802,2001.302,2008.302,0.165724039438574,0.155775698,"DHS 2008",TRUE,"dhs","pregn"
"BOL",1990.333333,1986.833333,1993.833333,0.201860047474113,0.178187014,"DHS 1993-1994",TRUE,"dhs","pregn"
"BRA",1992.828,1989.328,1996.328,0.109677523754075,0.220475186,"DHS 1996",TRUE,"dhs","pregn"
"BFA",1995.532,1992.032,1999.032,0.204815230483215,0.141631584,"DHS 1998-1999",TRUE,"dhs","pregn"
"BFA",2007.203,2003.703,2010.703,0.172677765933585,0.08757829,"DHS 2010",TRUE,"dhs","pregn"
"BDI",2007.37,2003.87,2010.87,0.247406455996056,0.109996352,"DHS 2010",TRUE,"dhs","pregn"
"BDI",2013.679,2010.179,2017.179,0.214868450772345,0.088682027,"DHS 2016-2017",TRUE,"dhs","pregn"
"KHM",1996.83,1993.33,2000.33,0.156286837056857,0.123672306,"DHS 2000",TRUE,"dhs","pregn"
"KHM",2002.434,1998.934,2005.934,0.159890140255044,0.124958191,"DHS 2005",TRUE,"dhs","pregn"
"KHM",2007.298,2003.798,2010.798,0.0784418310200835,0.205814575,"DHS 2010",TRUE,"dhs","pregn"
"KHM",2011.448,2007.948,2014.948,0.0777896051992773,0.218200928,"DHS 2014",TRUE,"dhs","pregn"
"CMR",1994.786,1991.286,1998.286,0.241540948081823,0.132287999,"DHS 1998-1999",TRUE,"dhs","pregn"
"CMR",2000.897,1997.397,2004.397,0.187232060923097,0.084992183,"DHS 2004",TRUE,"dhs","pregn"
"CMR",2007.842,2004.342,2011.342,0.207352037493659,0.080689584,"DHS 2011",TRUE,"dhs","pregn"
"CMR",2014.916667,2011.416667,2018.416667,0.183192287763673,0.104083514,"DHS 2018",TRUE,"dhs","pregn"
"CAF",1991.453,1987.953,1994.953,0.303665464878512,0.075860874,"DHS 1994-1995",TRUE,"dhs","pregn"
"TCD",1993.746,1990.246,1997.246,0.383805451695286,0.083533577,"DHS 1996-1997",TRUE,"dhs","pregn"
"TCD",2001.25,1997.75,2004.75,0.415272122825677,0.125719018,"DHS 2004",TRUE,"dhs","pregn"
"TCD",2011.769,2008.269,2015.269,0.42928534728095,0.061107667,"DHS 2014-2015",TRUE,"dhs","pregn"
"COL",2011.583333,2008.083333,2015.083333,0.0773621591360496,0.277615502,"DHS 2015-2016",TRUE,"dhs","pregn"
"COM",2009.282,2005.782,2012.782,0.151748266881408,0.315899928,"DHS 2012",TRUE,"dhs","pregn"
"COG",2001.982,1998.482,2005.482,0.187016729046326,0.17584895,"DHS 2005",TRUE,"dhs","pregn"
"COG",2008.401,2004.901,2011.901,0.125199848173564,0.169098994,"DHS 2011-2012",TRUE,"dhs","pregn"
"COG",2011.659,2008.159,2015.159,0.187888279,NA,"MICS 2015-2016",TRUE,"dhs","pregn"
"CIV",1991.17,1987.67,1994.67,0.247826947435109,0.12762977,"DHS 1994",TRUE,"dhs","pregn"
"CIV",2002.205,1998.705,2005.705,0.134092571026415,0.215308582,"AIS 2005",TRUE,"dhs","pregn"
"CIV",2008.643,2005.143,2012.143,0.163408870666011,0.122876403,"DHS 2011-2012",TRUE,"dhs","pregn"
"COD",2003.995,2000.495,2007.495,0.172984987624254,0.118145588,"DHS 2007",TRUE,"dhs","pregn"
"COD",2010.582,2007.082,2014.082,0.336609469780896,0.066335941,"DHS 2013-2014",TRUE,"dhs","pregn"
"DOM",1999.224,1995.724,2002.724,0.0933576944113794,0.274806016,"DHS 2002",TRUE,"dhs","pregn"
"DOM",2003.901,2000.401,2007.401,0.0932165393695663,0.205406891,"DHS 2007",TRUE,"dhs","pregn"
"ECU",1991.011,1987.511,1994.511,0.135980277,NA,"RHS 1994",TRUE,"dhs","pregn"
"ECU",1999.284,1994.284,2004.284,0.118848175,NA,"RHS 2004",TRUE,"dhs","pregn"
"SLV",1988.349,1983.349,1993.349,0.173269203,NA,"RHS 1993",TRUE,"dhs","pregn"
"SLV",1993.606,1988.606,1998.606,0.110097883,NA,"RHS 1998",TRUE,"dhs","pregn"
"SLV",1998.065,1993.065,2003.065,0.128407713,NA,"RHS 2002-2003",TRUE,"dhs","pregn"
"GNQ",2006.723,2001.723,2011.723,0.12334744,NA,"DHS 2011",TRUE,"dhs","pregn"
"ERI",1990.872,1985.872,1995.872,0.325587145,NA,"DHS 1995",TRUE,"dhs","pregn"
"ERI",2007.768,2005.268,2010.268,0.21707724,NA,"PHS 2010",TRUE,"dhs","pregn"
"ETH",1996.746,1993.246,2000.246,0.238759084283999,0.085695721,"DHS 2000",TRUE,"dhs","pregn"
"ETH",2001.982,1998.482,2005.482,0.196810322701493,0.092108372,"DHS 2005",TRUE,"dhs","pregn"
"ETH",2007.705,2004.205,2011.205,0.281638952397783,0.090809507,"DHS 2011",TRUE,"dhs","pregn"
"ETH",2012.986,2009.486,2016.486,0.240938343098744,0.14329198,"DHS 2016",TRUE,"dhs","pregn"
"GAB",1997.287,1993.787,2000.787,0.171665044939055,0.183162526,"DHS 2000",TRUE,"dhs","pregn"
"GAB",2008.698,2005.198,2012.198,0.102561110917649,0.206414064,"DHS 2012",TRUE,"dhs","pregn"
"GMB",2009.705,2006.205,2013.205,0.334642235690493,0.13277813,"DHS 2013",TRUE,"dhs","pregn"
"GHA",2004.162,2000.662,2007.662,0.153814566,NA,"MHS 2007",TRUE,"dhs","pregn"
"GHA",2014.28,2010.78,2017.78,0.108506862,NA,"MHS 2017",TRUE,"dhs","pregn"
"GTM",2012.022,2008.522,2015.522,0.115310328,NA,"DHS 2014-2015",TRUE,"dhs","pregn"
"GUM",1991.916667,1988.416667,1995.416667,0.159115041969383,0.185315896,"DHS 1995",TRUE,"dhs","pregn"
"GIN",1995.944,1992.444,1999.444,0.271315648310673,0.126822695,"DHS 1999",TRUE,"dhs","pregn"
"GIN",2001.507,1998.007,2005.007,0.343873093819951,0.081409298,"DHS 2005",TRUE,"dhs","pregn"
"GIN",2009.102,2005.602,2012.602,0.251721949915077,0.113455154,"DHS 2012",TRUE,"dhs","pregn"
"GIN",2013.374,2009.874,2016.874,0.276444197,NA,"MICS 2016",TRUE,"dhs","pregn"
"GNB",2011.038,2007.538,2014.538,0.306314516254842,0.108740776,"MICS 2014",TRUE,"dhs","pregn"
"HTI",1996.83,1993.33,2000.33,0.122968383177667,0.174170992,"DHS 2000",TRUE,"dhs","pregn"
"HTI",2002.621,1999.121,2006.121,0.156523499302261,0.12395025,"DHS 2005-2006",TRUE,"dhs","pregn"
"HTI",2013.786,2010.286,2017.286,0.171419871696174,0.116754379,"DHS 2016-2017",TRUE,"dhs","pregn"
"IDN",1991.205,1987.705,1994.705,0.185867235273787,0.131887489,"DHS 1994",TRUE,"dhs","pregn"
"IDN",1999.566,1996.066,2003.066,0.134719405145157,0.147149525,"DHS 2002-2003",TRUE,"dhs","pregn"
"IDN",2004.24,2000.74,2007.74,0.0782459595539665,0.160605394,"DHS 2007",TRUE,"dhs","pregn"
"IDN",2008.963,2005.463,2012.463,0.106367608800608,0.146694536,"DHS 2012",TRUE,"dhs","pregn"
"IDN",1994.166667,1990.666667,1997.666667,0.170014436323372,0.249264446,"DHS 1997",TRUE,"dhs","pregn"
"IRQ",2004.386,2001.886,2006.886,0.055906066,NA,"FHS 2006-2007",TRUE,"dhs","pregn"
"IRQ",2014.669355,2011.169355,2018.169355,0.112018076208828,0.227806205,"MICS 2018",TRUE,"dhs","pregn"
"JOR",1993.916667,1990.416667,1997.416667,0.0800700734169776,0.423095562,"DHS 1997",TRUE,"dhs","pregn"
"KEN",1994.85,1991.35,1998.35,0.255376163199066,0.088733982,"DHS 1998",TRUE,"dhs","pregn"
"KEN",2000,1996.5,2003.5,0.127849792788156,0.103818596,"DHS 2003",TRUE,"dhs","pregn"
"KEN",2005.503,2002.003,2009.003,0.142719519628458,0.160852562,"DHS 2008-2009",TRUE,"dhs","pregn"
"KEN",2011.302,2007.802,2014.802,0.134951802205862,0.140152417,"DHS 2014",TRUE,"dhs","pregn"
"LAO",2008.449,2004.949,2011.949,0.169676026944794,0.121079976,"MICS 2011-12",TRUE,"dhs","pregn"
"LSO",2001.394,1997.894,2004.894,0.0902287208172419,0.135263248,"DHS 2004",TRUE,"dhs","pregn"
"LSO",2006.43,2002.93,2009.93,0.100045327770526,0.118129877,"DHS 2009",TRUE,"dhs","pregn"
"LSO",2011.434,2007.934,2014.934,0.0845801687330142,0.141496617,"DHS 2014",TRUE,"dhs","pregn"
"LBR",2003.635,2000.135,2007.135,0.348311639552256,0.111726873,"DHS 2007",TRUE,"dhs","pregn"
"LBR",2009.867,2006.367,2013.367,0.356855878644362,0.102842709,"DHS 2013",TRUE,"dhs","pregn"
"MDG",1985.621,1978.621,1992.621,0.24634666,NA,"DHS 1992",TRUE,"dhs","pregn"
"MDG",1994.331,1990.831,1997.831,0.228246664040833,0.110367613,"DHS 1997",TRUE,"dhs","pregn"
"MDG",2000.566,1997.066,2004.066,0.253875150571656,0.155146568,"DHS 2003-2004",TRUE,"dhs","pregn"
"MDG",2005.761,2002.261,2009.261,0.198414314708009,0.081337308,"DHS 2008-2009",TRUE,"dhs","pregn"
"MDG",2015.129032,2011.629032,2018.629032,0.219410446135624,0.091235925,"MICS 2018",TRUE,"dhs","pregn"
"MWI",1989.264,1985.764,1992.764,0.200362783120837,0.148502167,"DHS 1992",TRUE,"dhs","pregn"
"MWI",1997.201,1993.701,2000.701,0.20902822025516,0.066897282,"DHS 2000",TRUE,"dhs","pregn"
"MWI",2001.42,1997.92,2004.92,0.172348259968556,0.077580306,"DHS 2004",TRUE,"dhs","pregn"
"MWI",2007.165,2003.665,2010.665,0.152102025944243,0.071713504,"DHS 2010",TRUE,"dhs","pregn"
"MWI",2010.58,2007.08,2014.08,NA,NA,"MES 2014",TRUE,"dhs","pregn"
"MWI",2012.629,2009.129,2016.129,0.171096448017278,0.087751044,"DHS 2015-2016",TRUE,"dhs","pregn"
"MLI",1992.621,1989.121,1996.121,0.317715836697192,0.080551626,"DHS 1995-1996",TRUE,"dhs","pregn"
"MLI",1997.703,1994.203,2001.203,0.271224367039032,0.08416496,"DHS 2001",TRUE,"dhs","pregn"
"MLI",2003.162,1999.662,2006.662,0.250930714704841,0.084808461,"DHS 2006",TRUE,"dhs","pregn"
"MLI",2009.482,2005.982,2012.982,0.300124460211455,0.124276257,"DHS 2012-2013",TRUE,"dhs","pregn"
"MLI",2015.083333,2011.583333,2018.583333,0.223566866436196,0.10099826,"DHS 2018",TRUE,"dhs","pregn"
"MRT",1997.124,1993.624,2000.624,0.373250966,NA,"DHS 2000-2001",TRUE,"dhs","pregn"
"MRT",2007.924731,2004.424731,2011.424731,0.488986865401277,0.075710863,"MICS 2011",TRUE,"dhs","pregn"
"MAR",1988.5,1985,1992,0.301334896133406,0.153266824,"DHS 1992",TRUE,"dhs","pregn"
"MAR",1998.975,1993.975,2003.975,0.176373637,NA,"DHS 2003-2004",TRUE,"dhs","pregn"
"MOZ",2000.788,1997.288,2004.288,0.142828937365822,0.111059966,"DHS 2003",TRUE,"dhs","pregn"
"MOZ",2008.163,2004.663,2011.663,0.138431380333166,0.121018076,"DHS 2011",TRUE,"dhs","pregn"
"MOZ",1993.666667,1990.166667,1997.166667,0.146265363620925,0.296119587,"DHS 1997",TRUE,"dhs","pregn"
"MMR",2013.014,2009.514,2016.514,0.0730238546644525,0.212090022,"DHS 2015-2016",TRUE,"dhs","pregn"
"NAM",1989.205,1985.705,1992.705,0.14472277415081,0.157858473,"DHS 1992",TRUE,"dhs","pregn"
"NAM",1997.341,1993.841,2000.841,0.0868986523411525,0.196625846,"DHS 2000",TRUE,"dhs","pregn"
"NAM",2003.495,1999.995,2006.995,0.0628421784873205,0.146132619,"DHS 2006-2007",TRUE,"dhs","pregn"
"NAM",2010.073,2006.573,2013.573,0.0899557654938119,0.181659422,"DHS 2013",TRUE,"dhs","pregn"
"NPL",1992.746,1989.246,1996.246,0.257058046174583,0.118074025,"DHS 1996",TRUE,"dhs","pregn"
"NPL",2002.863,1999.363,2006.363,0.162789411738826,0.175155367,"DHS 2006",TRUE,"dhs","pregn"
"NPL",2013.582,2010.082,2017.082,0.115802039470786,0.198103344,"DHS 2016",TRUE,"dhs","pregn"
"NER",1988.832,1985.332,1992.332,0.319556588197591,0.096356721,"DHS 1992",TRUE,"dhs","pregn"
"NER",2002.703,1999.203,2006.203,0.404410118557408,0.071190198,"DHS 2006",TRUE,"dhs","pregn"
"NER",2008.794,2005.294,2012.294,0.375149112772165,0.076521374,"DHS 2012",TRUE,"dhs","pregn"
"NGA",2005.121,2001.621,2008.621,0.219647359728915,0.055898972,"DHS 2008",TRUE,"dhs","pregn"
"NGA",2009.788,2006.288,2013.288,0.299898136198992,0.054833942,"DHS 2013",TRUE,"dhs","pregn"
"NGA",2015.083333,2011.583333,2018.583333,0.318363270547034,0.054333331,"DHS 2018",TRUE,"dhs","pregn"
"PAK",2005.206,2003.706,2006.706,0.165566557,NA,"DHS 2006-2007",TRUE,"dhs","pregn"
"PNG",2013.25,2009.75,2016.75,0.113567910682206,0.203684306,"DHS 2016-2018",TRUE,"dhs","pregn"
"PRY",1992.49,1988.99,1995.99,0.19868283,NA,"RHS 1995",TRUE,"dhs","pregn"
"PER",1993.257,1989.757,1996.757,0.175985351417876,0.105240204,"DHS 1996",TRUE,"dhs","pregn"
"PER",1997.217,1993.717,2000.717,0.133579821496705,0.14241772,"DHS 2000",TRUE,"dhs","pregn"
"PER",2005.948,2002.448,2009.448,0.075211232,NA,"DHS 2009",TRUE,"dhs","pregn"
"PER",2006.953,2003.453,2010.453,0.025068847,NA,"DHS 2010",TRUE,"dhs","pregn"
"PER",1988.25,1984.75,1991.75,0.108508248702006,0.160275049,"DHS 1991-1992",TRUE,"dhs","pregn"
"PER",2000.416667,1996.916667,2003.916667,0.139851089623994,0.126323073,"DHS 2003-2006",TRUE,"dhs","pregn"
"PER",2007.666667,2004.166667,2011.166667,0.136828988365136,0.192812131,"DHS 2011",TRUE,"dhs","pregn"
"PHL",1989.87,1986.37,1993.37,0.127814793584823,0.152221073,"DHS 1993",TRUE,"dhs","pregn"
"PHL",2003.897,2000.397,2007.397,0.096185172,NA,"FPS 2006",TRUE,"dhs","pregn"
"RWA",1997.992,1995.492,2000.492,0.182795118203633,0.083751948,"DHS 2000",TRUE,"dhs","pregn"
"RWA",2001.845,1998.345,2005.345,0.180135036245559,0.080237727,"DHS 2005",TRUE,"dhs","pregn"
"RWA",2007.462,2003.962,2010.962,0.229501669272816,0.088130284,"DHS 2010",TRUE,"dhs","pregn"
"RWA",2012.766,2010.266,2015.266,0.132474146282877,0.168656641,"DHS 2014-2015",TRUE,"dhs","pregn"
"STP",2005.435,2001.935,2008.935,0.0690522667511355,0.413407664,"DHS 2008-2009",TRUE,"dhs","pregn"
"STP",2010.962,2007.462,2014.462,0.0808334700456222,1.202133456,"MICS 2014",TRUE,"dhs","pregn"
"SEN",1989.551,1986.051,1993.051,0.310506419846536,0.115500734,"DHS 1992-1993",TRUE,"dhs","pregn"
"SEN",2001.762,1998.262,2005.262,0.2210351036599,0.109419326,"DHS 2005",TRUE,"dhs","pregn"
"SEN",2014.5,2011,2018,0.277337630325177,0.107105498,"DHS 2017",TRUE,"dhs","pregn"
"SEN",2007.25,2003.75,2010.75,0.246360540064875,0.12087304,"DHS 2010-2011",TRUE,"dhs","pregn"
"SLE",2004.897,2001.397,2008.397,0.257199930975395,0.129670929,"DHS 2008",TRUE,"dhs","pregn"
"SLE",2010.121,2006.621,2013.621,0.352541302638496,0.072948248,"DHS 2013",TRUE,"dhs","pregn"
"ZAF",1994.886,1991.386,1998.386,0.0518174997380689,0.249416905,"DHS 1998",TRUE,"dhs","pregn"
"ZAF",2012.916667,2009.416667,2016.416667,0.0762546483803049,0.243575311,"DHS 2016",TRUE,"dhs","pregn"
"SDN",1983.129,1976.129,1990.129,0.330943258,NA,"DHS 1989-1990",TRUE,"dhs","pregn"
"SWZ",2003.33,1999.83,2006.83,0.0542341981686709,0.165281565,"DHS 2006-2007",TRUE,"dhs","pregn"
"TZA",1993.218,1989.718,1996.718,0.260298514210155,0.106247831,"DHS 1996",TRUE,"dhs","pregn"
"TZA",2001.445,1997.945,2004.945,0.167388202220887,0.094870891,"DHS 2004-2005",TRUE,"dhs","pregn"
"TZA",2006.679,2003.179,2010.179,0.170491502026399,0.118061573,"DHS 2010",TRUE,"dhs","pregn"
"TZA",2011.121,2006.121,2016.121,0.201853891038408,0.083238804,"DHS 2015-2016",TRUE,"dhs","pregn"
"TLS",2006.354,2002.854,2009.854,0.405867140132624,0.09246374,"DHS 2009-2010",TRUE,"dhs","pregn"
"TLS",2013.475,2009.975,2016.975,0.124570452326455,0.220478531,"DHS 2016",TRUE,"dhs","pregn"
"TGO",1994.742,1991.242,1998.242,0.195861662604112,0.128006284,"DHS 1998",TRUE,"dhs","pregn"
"TGO",2010.786,2007.286,2014.286,0.130947136291044,0.131483052,"DHS 2013-2014",TRUE,"dhs","pregn"
"UGA",1991.924,1988.424,1995.424,0.143187586883385,0.109806916,"DHS 1995",TRUE,"dhs","pregn"
"UGA",1997.455,1993.955,2000.955,0.140294992906604,0.096225305,"DHS 2000-2001",TRUE,"dhs","pregn"
"UGA",2003.051,1999.551,2006.551,0.11463675292234,0.126378845,"DHS 2006",TRUE,"dhs","pregn"
"UGA",2008.205,2004.705,2011.705,0.174970270037974,0.117148629,"DHS 2011",TRUE,"dhs","pregn"
"UGA",2013.459,2009.959,2016.959,0.184507752394101,0.082306355,"DHS 2016",TRUE,"dhs","pregn"
"YEM",1992.9,1987.9,1997.9,0.382404141,NA,"DHS 1997",TRUE,"dhs","pregn"
"ZMB",1993.275,1989.775,1996.775,0.125690759302785,0.09856621,"DHS 1996",TRUE,"dhs","pregn"
"ZMB",1998.621,1995.121,2002.121,0.100471306170717,0.095271049,"DHS 2001-2002",TRUE,"dhs","pregn"
"ZMB",2004.037,2000.537,2007.537,0.0890015100101191,0.115851468,"DHS 2007",TRUE,"dhs","pregn"
"ZMB",2010.453,2006.953,2013.953,0.0909427441192688,0.09381373,"DHS 2013-2014",TRUE,"dhs","pregn"
"ZMB",2015,2011.5,2018.5,0.104327444938901,0.157513691,"DHS 2018-2019",TRUE,"dhs","pregn"
"ZWE",1991.229,1987.729,1994.729,0.142596239546959,0.148419839,"DHS 1994",TRUE,"dhs","pregn"
"ZWE",1996.268,1992.768,1999.768,0.109173248478303,0.1270555,"DHS 1999",TRUE,"dhs","pregn"
"ZWE",2002.372,1998.872,2005.872,0.065115505006184,0.126671157,"DHS 2005-2006",TRUE,"dhs","pregn"
"ZWE",2007.486,2003.986,2010.986,0.111143576002841,0.093827953,"DHS 2010-2011",TRUE,"dhs","pregn"
"ZWE",2010.705,2007.205,2014.205,0.0870539907925115,0.083437775,"MICS 2014",TRUE,"dhs","pregn"
"ZWE",2012.47,2008.97,2015.97,0.119619525154715,0.120239894,"DHS 2015",TRUE,"dhs","pregn"
"ZWE",2015.513441,2012.013441,2019.013441,0.0878056961529563,0.14014356,"MICS 2019",TRUE,"dhs","pregn"
"GMB",2016.333333,2012.833333,2019.833333,0.176796504661513,0.130343458,"DHS 2019-2020",TRUE,"dhs","pregn"
"LBR",2016.25,2012.75,2019.75,0.270639964957966,0.130635539,"DHS 2019-2020",TRUE,"dhs","pregn"
"MRT",2016.333333,2012.833333,2019.833333,0.317853591919701,0.107209296,"DHS 2019-2020",TRUE,"dhs","pregn"
"RWA",2016.333333,2012.833333,2019.833333,0.17754189779803,0.129012605,"DHS 2019-2020",TRUE,"dhs","pregn"
"SLE",2015.833333,2012.333333,2019.333333,0.239621593905374,0.092408272,"DHS 2019",TRUE,"dhs","pregn"
"PAK",2019.41665,2019.0833,2019.75,0.182,NA,"DHS Special 2019",TRUE,"dhs","pregn"
"MOZ",2019.495,2019,2019.99,0.0552268244575937,NA,"COMSA",TRUE,"dhs","pregn"
"MOZ",2020.495,2020,2020.99,0.0774006075815612,NA,"COMSA",TRUE,"dhs","pregn"
"SAU",2018.334,2017.834,2018.834,0.01263987,NA,"Household Health Survey 2018",TRUE,"dhs","pregn"
"BFA",2018,2014.5,2021.5,0.185441732365596,0.130208061,"DHS 2021",TRUE,"dhs","pregn"
"CIV",2018.166667,2014.666667,2021.666667,0.176751778359956,0.135774378920749,"DHS 2018-2019",TRUE,"dhs","pregn"
"GAB",2016.5,2013,2020,0.154407109419553,0.201329175,"DHS 2018-2019",TRUE,"dhs","pregn"
"KHM",2018.166667,2014.666667,2021.666667,0.0994964732729215,0.260043606337673,"DHS 2018-2019",TRUE,"dhs","pregn"
"TZA",2018.666667,2015.166667,2022.166667,0.0564286749270311,0.220719258042738,"DHS 2018-2019",TRUE,"dhs","pregn"
"MOZ",2019,2015.5,2022.5,0.1128266827163,0.000758634,"DHS 2022-2023",TRUE,"dhs","pregn"
"SEN",2019.583333,2016.083333,2023.083333,0.149397396473008,0.027372872,"DHS 2023",TRUE,"dhs","pregn"
